Date,AAPL_vol
05-01-2015,0.01805427
06-01-2015,0.019556327
07-01-2015,0.018578151
08-01-2015,0.018152339
09-01-2015,0.02083812
12-01-2015,0.019751287
13-01-2015,0.020314567
14-01-2015,0.019411341
15-01-2015,0.01844401
16-01-2015,0.020131705
20-01-2015,0.019339146
21-01-2015,0.019926405
22-01-2015,0.019028948
23-01-2015,0.019613796
26-01-2015,0.018734231
27-01-2015,0.017807687
28-01-2015,0.020502617
29-01-2015,0.0259595
30-01-2015,0.026480906
02-02-2015,0.02541363
03-02-2015,0.024205136
04-02-2015,0.022933776
05-02-2015,0.021727021
06-02-2015,0.020743576
09-02-2015,0.01990751
10-02-2015,0.018986142
11-02-2015,0.018973513
12-02-2015,0.019500293
13-02-2015,0.018909618
17-02-2015,0.018065829
18-02-2015,0.017286103
19-02-2015,0.016644809
20-02-2015,0.015903071
23-02-2015,0.015391545
24-02-2015,0.016926749
25-02-2015,0.016234462
26-02-2015,0.017805523
27-02-2015,0.017366848
02-03-2015,0.017227477
03-03-2015,0.016421883
04-03-2015,0.015675671
05-03-2015,0.015133729
06-03-2015,0.015755594
09-03-2015,0.015064662
10-03-2015,0.014438114
11-03-2015,0.015438619
12-03-2015,0.016315542
13-03-2015,0.016546927
16-03-2015,0.01601677
17-03-2015,0.015561671
18-03-2015,0.015730338
19-03-2015,0.015531105
20-03-2015,0.015142371
23-03-2015,0.014971491
24-03-2015,0.014584244
25-03-2015,0.014030692
26-03-2015,0.016412944
27-03-2015,0.015764353
30-03-2015,0.015321172
31-03-2015,0.016359579
01-04-2015,0.01643749
02-04-2015,0.015700917
06-04-2015,0.015167367
07-04-2015,0.015546919
08-04-2015,0.01548122
09-04-2015,0.014824211
10-04-2015,0.014309607
13-04-2015,0.013840228
14-04-2015,0.013400548
15-04-2015,0.0129491
16-04-2015,0.012501222
17-04-2015,0.012167794
20-04-2015,0.012569644
21-04-2015,0.014021214
22-04-2015,0.013599039
23-04-2015,0.013630869
24-04-2015,0.013345447
27-04-2015,0.012972396
28-04-2015,0.013519908
29-04-2015,0.013736569
30-04-2015,0.014373522
01-05-2015,0.016314046
04-05-2015,0.017784325
05-05-2015,0.016941846
06-05-2015,0.018009085
07-05-2015,0.017347116
08-05-2015,0.016677727
11-05-2015,0.016649773
12-05-2015,0.016189106
13-05-2015,0.015564366
14-05-2015,0.014890543
15-05-2015,0.015881769
18-05-2015,0.015185383
19-05-2015,0.014892013
20-05-2015,0.014268509
21-05-2015,0.013694879
22-05-2015,0.013444368
26-05-2015,0.013301017
27-05-2015,0.01494273
28-05-2015,0.015399876
29-05-2015,0.014748601
01-06-2015,0.014676934
02-06-2015,0.01407034
03-06-2015,0.013549567
04-06-2015,0.013058434
05-06-2015,0.012711474
08-06-2015,0.012525545
09-06-2015,0.012321788
10-06-2015,0.012021425
11-06-2015,0.012101924
12-06-2015,0.011765918
15-06-2015,0.01207006
16-06-2015,0.011738926
17-06-2015,0.01149863
18-06-2015,0.011248284
19-06-2015,0.011004637
22-06-2015,0.0112685
23-06-2015,0.011179483
24-06-2015,0.011022919
25-06-2015,0.011013067
26-06-2015,0.010908584
29-06-2015,0.01081834
30-06-2015,0.012319045
01-07-2015,0.012107693
02-07-2015,0.01194469
06-07-2015,0.011586615
07-07-2015,0.011412797
08-07-2015,0.011109797
09-07-2015,0.01389218
10-07-2015,0.015089871
13-07-2015,0.016288951
14-07-2015,0.016734504
15-07-2015,0.015982738
16-07-2015,0.015584227
17-07-2015,0.015559775
20-07-2015,0.015120733
21-07-2015,0.015600236
22-07-2015,0.015200134
23-07-2015,0.020305156
24-07-2015,0.01927457
27-07-2015,0.018398961
28-07-2015,0.01834962
29-07-2015,0.017461898
30-07-2015,0.016657412
31-07-2015,0.016072856
03-08-2015,0.015650939
04-08-2015,0.017006927
05-08-2015,0.019681218
06-08-2015,0.018718015
07-08-2015,0.017789367
10-08-2015,0.016932721
11-08-2015,0.019508629
12-08-2015,0.024807321
13-08-2015,0.02370066
14-08-2015,0.02240699
17-08-2015,0.021275899
18-08-2015,0.020273985
19-08-2015,0.019246684
20-08-2015,0.019058447
21-08-2015,0.019105781
24-08-2015,0.028095718
25-08-2015,0.02797094
26-08-2015,0.026381616
27-08-2015,0.030286296
28-08-2015,0.029771435
31-08-2015,0.028108649
01-09-2015,0.026557619
02-09-2015,0.028505765
03-09-2015,0.029386476
04-09-2015,0.028110223
08-09-2015,0.026922954
09-09-2015,0.026774323
10-09-2015,0.025843394
11-09-2015,0.024965181
14-09-2015,0.024224811
15-09-2015,0.023042048
16-09-2015,0.021943115
17-09-2015,0.020787022
18-09-2015,0.02100306
21-09-2015,0.019967138
22-09-2015,0.019459794
23-09-2015,0.019192847
24-09-2015,0.018295158
25-09-2015,0.017529573
28-09-2015,0.016733969
29-09-2015,0.017372152
30-09-2015,0.019336928
01-10-2015,0.01855299
02-10-2015,0.017782632
05-10-2015,0.016971603
06-10-2015,0.016204525
07-10-2015,0.015540955
08-10-2015,0.014997402
09-10-2015,0.014826805
12-10-2015,0.015767144
13-10-2015,0.01511405
14-10-2015,0.014472073
15-10-2015,0.014593204
16-10-2015,0.014675728
19-10-2015,0.014321667
20-10-2015,0.01384663
21-10-2015,0.014314671
22-10-2015,0.013744537
23-10-2015,0.013801722
26-10-2015,0.016879755
27-10-2015,0.019196755
28-10-2015,0.018400315
29-10-2015,0.021684961
30-10-2015,0.020881271
02-11-2015,0.020149625
03-11-2015,0.019750868
04-11-2015,0.019106094
05-11-2015,0.018218035
06-11-2015,0.01743528
09-11-2015,0.01661114
10-11-2015,0.015945024
11-11-2015,0.018537795
12-11-2015,0.017829564
13-11-2015,0.01702223
16-11-2015,0.019199601
17-11-2015,0.018680403
18-11-2015,0.017797625
19-11-2015,0.019225947
20-11-2015,0.018711473
23-11-2015,0.017860078
24-11-2015,0.01760511
25-11-2015,0.01711882
27-11-2015,0.01657411
30-11-2015,0.015823142
01-12-2015,0.015127119
02-12-2015,0.014652708
03-12-2015,0.014612215
04-12-2015,0.014291986
07-12-2015,0.016693261
08-12-2015,0.016007926
09-12-2015,0.015321116
10-12-2015,0.01624396
11-12-2015,0.015550545
14-12-2015,0.017348645
15-12-2015,0.016721366
16-12-2015,0.01727416
17-12-2015,0.016605375
18-12-2015,0.017722128
21-12-2015,0.019072078
22-12-2015,0.018277827
23-12-2015,0.017383051
24-12-2015,0.016745131
28-12-2015,0.016017589
29-12-2015,0.015869875
30-12-2015,0.016129859
31-12-2015,0.015974533
04-01-2016,0.01675277
05-01-2016,0.015977116
06-01-2016,0.017317899
07-01-2016,0.018176731
08-01-2016,0.022395683
11-01-2016,0.02119824
12-01-2016,0.020572597
13-01-2016,0.019933823
14-01-2016,0.020928748
15-01-2016,0.021007648
19-01-2016,0.021403925
20-01-2016,0.02037562
21-01-2016,0.019327792
22-01-2016,0.018388889
25-01-2016,0.023001894
26-01-2016,0.022296393
27-01-2016,0.021104027
28-01-2016,0.0289004
29-01-2016,0.027261409
01-02-2016,0.027679706
02-02-2016,0.026265735
03-02-2016,0.026155716
04-02-2016,0.025732477
05-02-2016,0.024363752
08-02-2016,0.0245823
09-02-2016,0.02332448
10-02-2016,0.022067166
11-02-2016,0.021193501
12-02-2016,0.020193859
16-02-2016,0.019163999
17-02-2016,0.020090032
18-02-2016,0.019662467
19-02-2016,0.019666334
22-02-2016,0.018692922
23-02-2016,0.018004768
24-02-2016,0.018787594
25-02-2016,0.018258145
26-02-2016,0.017520887
29-02-2016,0.016683416
01-03-2016,0.015957624
02-03-2016,0.019807576
03-03-2016,0.018807684
04-03-2016,0.018024794
07-03-2016,0.017747929
08-03-2016,0.017125219
09-03-2016,0.016737706
10-03-2016,0.015975281
11-03-2016,0.015271559
14-03-2016,0.014959225
15-03-2016,0.014333826
16-03-2016,0.015130471
17-03-2016,0.01505893
18-03-2016,0.014421938
21-03-2016,0.013835305
22-03-2016,0.013301851
23-03-2016,0.012950253
24-03-2016,0.012618622
28-03-2016,0.012338783
29-03-2016,0.01204929
30-03-2016,0.013645729
31-03-2016,0.014208948
01-04-2016,0.013751673
04-04-2016,0.013484278
05-04-2016,0.01348454
06-04-2016,0.013607737
07-04-2016,0.013413646
08-04-2016,0.014673966
11-04-2016,0.014070569
12-04-2016,0.013530203
13-04-2016,0.013622852
14-04-2016,0.013670193
15-04-2016,0.013163192
18-04-2016,0.014522782
19-04-2016,0.015551515
20-04-2016,0.015090196
21-04-2016,0.014451105
22-04-2016,0.014549934
25-04-2016,0.014012879
26-04-2016,0.013656043
27-04-2016,0.013380195
28-04-2016,0.02494766
29-04-2016,0.02601637
02-05-2016,0.025013965
03-05-2016,0.02365866
04-05-2016,0.022650364
05-05-2016,0.021647347
06-05-2016,0.020631621
09-05-2016,0.019620097
10-05-2016,0.018626311
11-05-2016,0.017795701
12-05-2016,0.017278265
13-05-2016,0.018335309
16-05-2016,0.017434975
17-05-2016,0.020107962
18-05-2016,0.019131283
19-05-2016,0.018428658
20-05-2016,0.017541194
23-05-2016,0.017044214
24-05-2016,0.016641436
25-05-2016,0.016690334
26-05-2016,0.016715183
27-05-2016,0.016246749
31-05-2016,0.015519496
01-06-2016,0.014894841
02-06-2016,0.015108661
03-06-2016,0.014712304
06-06-2016,0.014101163
07-06-2016,0.01369226
08-06-2016,0.01318821
09-06-2016,0.012713999
10-06-2016,0.012427091
13-06-2016,0.012296991
14-06-2016,0.013064607
15-06-2016,0.012595904
16-06-2016,0.012245438
17-06-2016,0.011871869
20-06-2016,0.013832831
21-06-2016,0.013366486
22-06-2016,0.013073001
23-06-2016,0.012682402
24-06-2016,0.012286042
27-06-2016,0.01483157
28-06-2016,0.015294042
29-06-2016,0.015460441
30-06-2016,0.014987199
01-07-2016,0.014731293
05-07-2016,0.014163166
06-07-2016,0.013941441
07-07-2016,0.013477723
08-07-2016,0.013042543
11-07-2016,0.012737213
12-07-2016,0.012323801
13-07-2016,0.011997624
14-07-2016,0.011801365
15-07-2016,0.012947609
18-07-2016,0.012489641
19-07-2016,0.012474779
20-07-2016,0.012059523
21-07-2016,0.01169065
22-07-2016,0.011576512
25-07-2016,0.011494999
26-07-2016,0.012290041
27-07-2016,0.012130704
28-07-2016,0.022540931
29-07-2016,0.021913765
01-08-2016,0.020770174
02-08-2016,0.020591711
03-08-2016,0.019920848
04-08-2016,0.019137958
05-08-2016,0.018327893
08-08-2016,0.01798161
09-08-2016,0.017286681
10-08-2016,0.016534901
11-08-2016,0.016004586
12-08-2016,0.01528804
15-08-2016,0.014631151
16-08-2016,0.014510859
17-08-2016,0.013936247
18-08-2016,0.013401051
19-08-2016,0.012928533
22-08-2016,0.012498805
23-08-2016,0.012465035
24-08-2016,0.012076748
25-08-2016,0.01204384
26-08-2016,0.011781935
29-08-2016,0.011705316
30-08-2016,0.011373556
31-08-2016,0.011512395
01-09-2016,0.011187829
02-09-2016,0.010970714
06-09-2016,0.011093846
07-09-2016,0.010824801
08-09-2016,0.010750059
09-09-2016,0.013681223
12-09-2016,0.015275532
13-09-2016,0.015899589
14-09-2016,0.01698932
15-09-2016,0.019193875
16-09-2016,0.021437773
19-09-2016,0.020345438
20-09-2016,0.019632353
21-09-2016,0.018633856
22-09-2016,0.017711554
23-09-2016,0.017017628
26-09-2016,0.017118529
27-09-2016,0.016312922
28-09-2016,0.01557693
29-09-2016,0.015040421
30-09-2016,0.015419304
03-10-2016,0.014918372
04-10-2016,0.014408765
05-10-2016,0.013870648
06-10-2016,0.013341279
07-10-2016,0.013098534
10-10-2016,0.012628426
11-10-2016,0.013483849
12-10-2016,0.012981047
13-10-2016,0.012884196
14-10-2016,0.012508397
17-10-2016,0.012255209
18-10-2016,0.011888508
19-10-2016,0.011527821
20-10-2016,0.011331515
21-10-2016,0.011024219
24-10-2016,0.010934075
25-10-2016,0.011035998
26-10-2016,0.010813499
27-10-2016,0.012801101
28-10-2016,0.012976628
31-10-2016,0.012695148
01-11-2016,0.012336216
02-11-2016,0.013510091
03-11-2016,0.01300828
04-11-2016,0.013104522
07-11-2016,0.013108253
08-11-2016,0.01321245
09-11-2016,0.01287882
10-11-2016,0.012484397
11-11-2016,0.015081179
14-11-2016,0.014493699
15-11-2016,0.016180206
16-11-2016,0.015775251
17-11-2016,0.01710351
18-11-2016,0.016299068
21-11-2016,0.015569202
22-11-2016,0.015884437
23-11-2016,0.015177673
25-11-2016,0.014625395
28-11-2016,0.014069369
29-11-2016,0.013520877
30-11-2016,0.013051583
01-12-2016,0.012887937
02-12-2016,0.012928584
05-12-2016,0.01249742
06-12-2016,0.012374482
07-12-2016,0.012114643
08-12-2016,0.012083958
09-12-2016,0.01208556
12-12-2016,0.012677585
13-12-2016,0.012337955
14-12-2016,0.01288744
15-12-2016,0.012438727
16-12-2016,0.012109243
19-12-2016,0.011729813
20-12-2016,0.011539254
21-12-2016,0.011218483
22-12-2016,0.01092837
23-12-2016,0.010975611
27-12-2016,0.010717583
28-12-2016,0.01058313
29-12-2016,0.010449035
30-12-2016,0.01025473
03-01-2017,0.010360251
04-01-2017,0.010155492
05-01-2017,0.009983502
06-01-2017,0.009884058
09-01-2017,0.010257051
10-01-2017,0.010457747
11-01-2017,0.01023834
12-01-2017,0.010180172
13-01-2017,0.01009561
17-01-2017,0.009946971
18-01-2017,0.010024794
19-01-2017,0.009850881
20-01-2017,0.009754548
23-01-2017,0.009620117
24-01-2017,0.009489676
25-01-2017,0.009393127
26-01-2017,0.010415812
27-01-2017,0.010201372
30-01-2017,0.010013451
31-01-2017,0.009890162
01-02-2017,0.009768136
02-02-2017,0.020747159
03-02-2017,0.019666351
06-02-2017,0.018682322
07-02-2017,0.018072877
08-02-2017,0.017565512
09-02-2017,0.016729905
10-02-2017,0.016192251
13-02-2017,0.015510206
14-02-2017,0.015131539
15-02-2017,0.01493775
16-02-2017,0.014379202
17-02-2017,0.01382846
21-02-2017,0.013339337
22-02-2017,0.012980257
23-02-2017,0.012556839
24-02-2017,0.012267698
27-02-2017,0.011873392
28-02-2017,0.011517535
01-03-2017,0.011192344
02-03-2017,0.01244481
03-03-2017,0.012156684
06-03-2017,0.011850577
07-03-2017,0.0115326
08-03-2017,0.011207863
09-03-2017,0.011043434
10-03-2017,0.010795099
13-03-2017,0.010549093
14-03-2017,0.010320848
15-03-2017,0.010175406
16-03-2017,0.01051047
17-03-2017,0.010288003
20-03-2017,0.010239382
21-03-2017,0.010456483
22-03-2017,0.010833133
23-03-2017,0.010953328
24-03-2017,0.010736503
27-03-2017,0.010539667
28-03-2017,0.010311849
29-03-2017,0.012066287
30-03-2017,0.011693819
31-03-2017,0.011359314
03-04-2017,0.011090422
04-04-2017,0.010809636
05-04-2017,0.010687237
06-04-2017,0.010561321
07-04-2017,0.010435012
10-04-2017,0.010244463
11-04-2017,0.010084219
12-04-2017,0.010602213
13-04-2017,0.010368769
17-04-2017,0.01034886
18-04-2017,0.010217483
19-04-2017,0.010177188
20-04-2017,0.010094173
21-04-2017,0.01050163
24-04-2017,0.010281576
25-04-2017,0.010367221
26-04-2017,0.010371588
27-04-2017,0.010372751
28-04-2017,0.010162384
01-05-2017,0.009980455
02-05-2017,0.011507477
03-05-2017,0.011358742
04-05-2017,0.011110199
05-05-2017,0.010912272
08-05-2017,0.011884545
09-05-2017,0.014194972
10-05-2017,0.013806713
11-05-2017,0.013388251
12-05-2017,0.013229758
15-05-2017,0.013478333
16-05-2017,0.013006414
17-05-2017,0.012571426
18-05-2017,0.016322474
19-05-2017,0.01608682
22-05-2017,0.015392632
23-05-2017,0.014790913
24-05-2017,0.014208046
25-05-2017,0.013652545
26-05-2017,0.01313515
30-05-2017,0.012663156
31-05-2017,0.012250958
01-06-2017,0.011993331
02-06-2017,0.011624566
05-06-2017,0.01220261
06-06-2017,0.012302128
07-06-2017,0.01192255
08-06-2017,0.011693691
09-06-2017,0.01138486
12-06-2017,0.017284012
13-06-2017,0.018413879
14-06-2017,0.017589119
15-06-2017,0.017112047
16-06-2017,0.016632369
19-06-2017,0.016514581
20-06-2017,0.017817026
21-06-2017,0.01720412
22-06-2017,0.016440599
23-06-2017,0.015702333
26-06-2017,0.015090957
27-06-2017,0.014560358
28-06-2017,0.014630732
29-06-2017,0.014481943
30-06-2017,0.014546328
03-07-2017,0.013955209
05-07-2017,0.013451154
06-07-2017,0.012975418
07-07-2017,0.012990843
10-07-2017,0.012877725
11-07-2017,0.012525547
12-07-2017,0.012147088
13-07-2017,0.01176236
14-07-2017,0.012323692
17-07-2017,0.012152268
18-07-2017,0.011832945
19-07-2017,0.011500387
20-07-2017,0.011395427
21-07-2017,0.011235399
24-07-2017,0.010940413
25-07-2017,0.011209282
26-07-2017,0.011006256
27-07-2017,0.010776494
28-07-2017,0.012119143
31-07-2017,0.012071925
01-08-2017,0.011853722
02-08-2017,0.011720285
03-08-2017,0.018214185
04-08-2017,0.017536077
07-08-2017,0.016731805
08-08-2017,0.016840015
09-08-2017,0.016296837
10-08-2017,0.015609946
11-08-2017,0.017917798
14-08-2017,0.017399115
15-08-2017,0.01732022
16-08-2017,0.016757711
17-08-2017,0.01606442
18-08-2017,0.016455985
21-08-2017,0.01576679
22-08-2017,0.015081728
23-08-2017,0.015077138
24-08-2017,0.014439204
25-08-2017,0.013964074
28-08-2017,0.013450495
29-08-2017,0.013335158
30-08-2017,0.013075918
31-08-2017,0.012631741
01-09-2017,0.012248325
05-09-2017,0.011854225
06-09-2017,0.012222589
07-09-2017,0.011853723
08-09-2017,0.011604444
11-09-2017,0.012645163
12-09-2017,0.013196491
13-09-2017,0.012772681
14-09-2017,0.012714267
15-09-2017,0.012663987
18-09-2017,0.01261418
19-09-2017,0.012547591
20-09-2017,0.012127158
21-09-2017,0.013137757
22-09-2017,0.01391553
25-09-2017,0.013996906
26-09-2017,0.01378582
27-09-2017,0.013929349
28-09-2017,0.013593529
29-09-2017,0.013335533
02-10-2017,0.012949497
03-10-2017,0.012510555
04-10-2017,0.01213378
05-10-2017,0.011985946
06-10-2017,0.012187715
09-10-2017,0.011806847
10-10-2017,0.011492023
11-10-2017,0.011173001
12-10-2017,0.010974972
13-10-2017,0.010836535
16-10-2017,0.010769079
17-10-2017,0.01180086
18-10-2017,0.011536959
19-10-2017,0.011377052
20-10-2017,0.013363962
23-10-2017,0.012869363
24-10-2017,0.012423771
25-10-2017,0.012075157
26-10-2017,0.011838857
27-10-2017,0.011633647
30-10-2017,0.015694142
31-10-2017,0.016789211
01-11-2017,0.016550907
02-11-2017,0.016185787
03-11-2017,0.015615471
06-11-2017,0.017077155
07-11-2017,0.016601371
08-11-2017,0.015849634
09-11-2017,0.015418912
10-11-2017,0.014763833
13-11-2017,0.014208352
14-11-2017,0.013730845
15-11-2017,0.014161006
16-11-2017,0.014467062
17-11-2017,0.014270329
20-11-2017,0.01386429
21-11-2017,0.013359433
22-11-2017,0.01402153
24-11-2017,0.013919035
27-11-2017,0.013382732
28-11-2017,0.01297553
29-11-2017,0.012690147
30-11-2017,0.014107797
01-12-2017,0.014040842
04-12-2017,0.013584699
05-12-2017,0.013408931
06-12-2017,0.012936078
07-12-2017,0.012531423
08-12-2017,0.012113506
11-12-2017,0.011731725
12-12-2017,0.012689773
13-12-2017,0.012366991
14-12-2017,0.011975001
15-12-2017,0.011606465
18-12-2017,0.011684276
19-12-2017,0.0120544
20-12-2017,0.012122981
21-12-2017,0.011780309
22-12-2017,0.011510504
26-12-2017,0.011194429
27-12-2017,0.013882823
28-12-2017,0.013353963
29-12-2017,0.01287466
02-01-2018,0.013043598
03-01-2018,0.013473706
04-01-2018,0.012971167
05-01-2018,0.012538828
08-01-2018,0.012632731
09-01-2018,0.012252626
10-01-2018,0.011871081
11-01-2018,0.011512053
12-01-2018,0.011278064
16-01-2018,0.011388045
17-01-2018,0.011215197
18-01-2018,0.011956768
19-01-2018,0.011597085
22-01-2018,0.011393372
23-01-2018,0.011474342
24-01-2018,0.011153159
25-01-2018,0.012290507
26-01-2018,0.013409291
29-01-2018,0.012910363
30-01-2018,0.014212752
31-01-2018,0.013992549
01-02-2018,0.013457079
02-02-2018,0.012954609
05-02-2018,0.019326626
06-02-2018,0.020396895
07-02-2018,0.02295232
08-02-2018,0.022775553
09-02-2018,0.023973379
12-02-2018,0.022971342
13-02-2018,0.025162617
14-02-2018,0.023903709
15-02-2018,0.023351896
16-02-2018,0.024630802
20-02-2018,0.023270813
21-02-2018,0.022063841
22-02-2018,0.020909656
23-02-2018,0.019947487
26-02-2018,0.019633129
27-02-2018,0.019630104
28-02-2018,0.018661693
01-03-2018,0.017743629
02-03-2018,0.01782673
05-03-2018,0.017060985
06-03-2018,0.016273349
07-03-2018,0.015542867
08-03-2018,0.015301699
09-03-2018,0.01505163
12-03-2018,0.015244262
13-03-2018,0.014935805
14-03-2018,0.01473474
15-03-2018,0.01435315
16-03-2018,0.013772864
19-03-2018,0.013298583
20-03-2018,0.014029494
21-03-2018,0.013483595
22-03-2018,0.015140666
23-03-2018,0.015417859
26-03-2018,0.016912722
27-03-2018,0.021480251
28-03-2018,0.022067325
29-03-2018,0.021313334
02-04-2018,0.020277569
03-04-2018,0.019279292
04-04-2018,0.01836018
05-04-2018,0.018795652
06-04-2018,0.017913384
09-04-2018,0.018770323
10-04-2018,0.01798484
11-04-2018,0.018273046
12-04-2018,0.017505882
13-04-2018,0.016897135
16-04-2018,0.016159799
17-04-2018,0.015532381
18-04-2018,0.015404417
19-04-2018,0.014744952
20-04-2018,0.017115929
23-04-2018,0.021319305
24-04-2018,0.020283166
25-04-2018,0.019894132
26-04-2018,0.018876066
27-04-2018,0.017943911
30-04-2018,0.017515997
01-05-2018,0.017390609
02-05-2018,0.018268496
03-05-2018,0.021978108
04-05-2018,0.020837173
07-05-2018,0.023315122
08-05-2018,0.02226586
09-05-2018,0.021151782
10-05-2018,0.020134794
11-05-2018,0.019817269
14-05-2018,0.018903495
15-05-2018,0.017964636
16-05-2018,0.017461253
17-05-2018,0.016909278
18-05-2018,0.01635395
21-05-2018,0.015655585
22-05-2018,0.015038666
23-05-2018,0.014408534
24-05-2018,0.013865359
25-05-2018,0.013326468
29-05-2018,0.01283494
30-05-2018,0.012442039
31-05-2018,0.012082658
01-06-2018,0.011780305
04-06-2018,0.012602596
05-06-2018,0.012441759
06-06-2018,0.012236043
07-06-2018,0.011885941
08-06-2018,0.01154901
11-06-2018,0.011707185
12-06-2018,0.011404584
13-06-2018,0.011159139
14-06-2018,0.011236319
15-06-2018,0.010949551
18-06-2018,0.011208369
19-06-2018,0.010938636
20-06-2018,0.012045376
21-06-2018,0.011698957
22-06-2018,0.011574602
25-06-2018,0.011317709
26-06-2018,0.012299985
27-06-2018,0.012477464
28-06-2018,0.012105109
29-06-2018,0.011921338
02-07-2018,0.011624312
03-07-2018,0.01190718
05-07-2018,0.013109467
06-07-2018,0.012885002
09-07-2018,0.01300412
10-07-2018,0.013405533
11-07-2018,0.012960643
12-07-2018,0.013013731
13-07-2018,0.013322366
16-07-2018,0.012872197
17-07-2018,0.01252744
18-07-2018,0.012145631
19-07-2018,0.011926869
20-07-2018,0.011745564
23-07-2018,0.011436242
24-07-2018,0.01111882
25-07-2018,0.01100542
26-07-2018,0.011144449
27-07-2018,0.010944634
30-07-2018,0.011981853
31-07-2018,0.011846684
01-08-2018,0.011497893
02-08-2018,0.020879765
03-08-2018,0.022015813
06-08-2018,0.020865557
07-08-2018,0.019869751
08-08-2018,0.018981587
09-08-2018,0.018037696
10-08-2018,0.017342795
13-08-2018,0.016575562
14-08-2018,0.015902404
15-08-2018,0.01524255
16-08-2018,0.014598254
17-08-2018,0.014642976
20-08-2018,0.015453249
21-08-2018,0.015129868
22-08-2018,0.014507919
23-08-2018,0.013914031
24-08-2018,0.013378705
27-08-2018,0.012887932
28-08-2018,0.012703105
29-08-2018,0.012462372
