Date,AAPL_vol
30-08-2018,0.012958692
31-08-2018,0.012804488
04-09-2018,0.012927125
05-09-2018,0.012505788
06-09-2018,0.012250836
07-09-2018,0.01318341
10-09-2018,0.01302111
11-09-2018,0.013502548
12-09-2018,0.014940716
13-09-2018,0.014934372
14-09-2018,0.01597849
17-09-2018,0.015697778
18-09-2018,0.017294434
19-09-2018,0.01648858
20-09-2018,0.015751499
21-09-2018,0.015081405
24-09-2018,0.014787183
25-09-2018,0.014652341
26-09-2018,0.014235971
27-09-2018,0.013996982
28-09-2018,0.01479474
01-10-2018,0.014246035
02-10-2018,0.013780336
03-10-2018,0.013534565
04-10-2018,0.013635246
05-10-2018,0.014405297
08-10-2018,0.014852506
09-10-2018,0.014288431
10-10-2018,0.014335917
11-10-2018,0.021008986
12-10-2018,0.020249131
15-10-2018,0.02199634
16-10-2018,0.021884218
17-10-2018,0.021369578
18-10-2018,0.020244762
19-10-2018,0.020893258
22-10-2018,0.020228855
23-10-2018,0.019328323
24-10-2018,0.018468852
25-10-2018,0.020773054
26-10-2018,0.020667186
29-10-2018,0.020229673
30-10-2018,0.02033938
31-10-2018,0.019295719
01-11-2018,0.020292862
02-11-2018,0.019616675
05-11-2018,0.028367908
06-11-2018,0.028817663
07-11-2018,0.027401377
08-11-2018,0.027180879
09-11-2018,0.025710745
12-11-2018,0.025091984
13-11-2018,0.029051763
14-11-2018,0.027661179
15-11-2018,0.027990884
16-11-2018,0.027220079
19-11-2018,0.025820728
20-11-2018,0.027525686
21-11-2018,0.031149461
23-11-2018,0.0293389
26-11-2018,0.029284423
27-11-2018,0.027789882
28-11-2018,0.026255276
29-11-2018,0.027584728
30-11-2018,0.026190085
03-12-2018,0.024749098
04-12-2018,0.025445222
06-12-2018,0.027282052
07-12-2018,0.026392449
10-12-2018,0.027139
11-12-2018,0.025607789
12-12-2018,0.024305512
13-12-2018,0.022969576
14-12-2018,0.021883053
17-12-2018,0.022971099
18-12-2018,0.022171142
19-12-2018,0.021438107
20-12-2018,0.02302735
21-12-2018,0.023647235
24-12-2018,0.025968953
26-12-2018,0.02624173
27-12-2018,0.031969875
28-12-2018,0.030142611
31-12-2018,0.028425954
02-01-2019,0.027041249
03-01-2019,0.025528713
04-01-2019,0.042139439
07-01-2019,0.041435777
08-01-2019,0.038946835
09-01-2019,0.03697095
10-01-2019,0.03498556
11-01-2019,0.033063672
14-01-2019,0.03154636
15-01-2019,0.029885826
16-01-2019,0.02853239
17-01-2019,0.027364219
18-01-2019,0.025815679
22-01-2019,0.024521444
23-01-2019,0.024428443
24-01-2019,0.023112331
25-01-2019,0.022072949
28-01-2019,0.023235281
29-01-2019,0.022234581
30-01-2019,0.021293085
31-01-2019,0.028610412
01-02-2019,0.027257248
04-02-2019,0.025739837
05-02-2019,0.026253074
06-02-2019,0.025480974
07-02-2019,0.024060361
08-02-2019,0.02351709
11-02-2019,0.022235654
12-02-2019,0.021149058
13-02-2019,0.02015395
14-02-2019,0.019196639
15-02-2019,0.018256728
19-02-2019,0.017401839
20-02-2019,0.01660044
21-02-2019,0.015900768
22-02-2019,0.01528228
25-02-2019,0.014893598
26-02-2019,0.014499338
27-02-2019,0.013908802
28-02-2019,0.013394567
01-03-2019,0.013304602
04-03-2019,0.013142936
05-03-2019,0.01275176
06-03-2019,0.01234008
07-03-2019,0.01215362
08-03-2019,0.012350065
11-03-2019,0.01194637
12-03-2019,0.015769082
13-03-2019,0.015463614
14-03-2019,0.014845392
15-03-2019,0.014674306
18-03-2019,0.014784573
19-03-2019,0.01446599
20-03-2019,0.014070725
21-03-2019,0.013723549
22-03-2019,0.017645693
25-03-2019,0.0180414
26-03-2019,0.017746917
27-03-2019,0.017210304
28-03-2019,0.016599955
29-03-2019,0.01584171
01-04-2019,0.015274744
02-04-2019,0.014701788
03-04-2019,0.014928079
04-04-2019,0.014402437
05-04-2019,0.01384398
08-04-2019,0.01341272
09-04-2019,0.0139568
10-04-2019,0.013473717
11-04-2019,0.013087542
12-04-2019,0.012943395
15-04-2019,0.012488005
16-04-2019,0.012071473
17-04-2019,0.011693602
18-04-2019,0.0125752
22-04-2019,0.012244529
23-04-2019,0.011860825
24-04-2019,0.012437477
25-04-2019,0.012035389
26-04-2019,0.012098979
29-04-2019,0.011854752
30-04-2019,0.011500102
01-05-2019,0.013046671
02-05-2019,0.019318481
03-05-2019,0.018423313
06-05-2019,0.017847226
07-05-2019,0.017709099
08-05-2019,0.018806221
09-05-2019,0.01793116
10-05-2019,0.017304333
13-05-2019,0.01762298
14-05-2019,0.02542939
15-05-2019,0.024234395
16-05-2019,0.023225241
17-05-2019,0.022101614
20-05-2019,0.021081272
21-05-2019,0.022226007
22-05-2019,0.021583733
23-05-2019,0.021409508
24-05-2019,0.021369378
28-05-2019,0.020321433
29-05-2019,0.019324537
30-05-2019,0.018547881
31-05-2019,0.017699937
03-06-2019,0.018032711
04-06-2019,0.017539993
05-06-2019,0.019894771
06-06-2019,0.019658245
07-06-2019,0.019073235
10-06-2019,0.020185988
11-06-2019,0.019677993
12-06-2019,0.019034215
13-06-2019,0.018094695
14-06-2019,0.017212998
17-06-2019,0.016592197
18-06-2019,0.015909408
19-06-2019,0.016745733
20-06-2019,0.015989361
21-06-2019,0.015404569
24-06-2019,0.014756718
25-06-2019,0.014155406
26-06-2019,0.014568718
27-06-2019,0.015400755
28-06-2019,0.014735815
01-07-2019,0.014479664
02-07-2019,0.01481794
03-07-2019,0.014411101
05-07-2019,0.013939125
08-07-2019,0.013393751
09-07-2019,0.014648428
10-07-2019,0.014122298
11-07-2019,0.013880841
12-07-2019,0.013614544
15-07-2019,0.013221165
16-07-2019,0.013135148
17-07-2019,0.012745266
18-07-2019,0.012482067
19-07-2019,0.012537566
22-07-2019,0.013077778
23-07-2019,0.014201339
24-07-2019,0.013883649
25-07-2019,0.013349876
26-07-2019,0.013205885
29-07-2019,0.012799937
30-07-2019,0.012563688
31-07-2019,0.012204983
01-08-2019,0.013110263
02-08-2019,0.014207808
05-08-2019,0.015678104
06-08-2019,0.023028014
07-08-2019,0.022319749
08-08-2019,0.021287002
09-08-2019,0.021164764
12-08-2019,0.020325556
13-08-2019,0.019275782
14-08-2019,0.02209948
15-08-2019,0.022570836
16-08-2019,0.021612304
19-08-2019,0.022045028
20-08-2019,0.02161892
21-08-2019,0.020479086
22-08-2019,0.019749536
23-08-2019,0.018742589
26-08-2019,0.023450523
27-08-2019,0.022714242
28-08-2019,0.021746934
29-08-2019,0.020614937
30-08-2019,0.020139635
03-09-2019,0.019103257
04-09-2019,0.019017551
05-09-2019,0.018948156
06-09-2019,0.018897149
09-09-2019,0.017954168
10-09-2019,0.017097957
11-09-2019,0.01685752
12-09-2019,0.018714915
13-09-2019,0.017787689
16-09-2019,0.018194114
17-09-2019,0.017381438
18-09-2019,0.016593322
19-09-2019,0.016000946
20-09-2019,0.01554372
23-09-2019,0.015663289
24-09-2019,0.015001622
25-09-2019,0.014456503
26-09-2019,0.014450765
27-09-2019,0.013958556
30-09-2019,0.013554583
01-10-2019,0.0148455
02-10-2019,0.014272568
03-10-2019,0.016260483
04-10-2019,0.015711113
07-10-2019,0.017427118
08-10-2019,0.016597367
09-10-2019,0.016405171
10-10-2019,0.016121673
11-10-2019,0.01596732
14-10-2019,0.017268662
15-10-2019,0.01645525
16-10-2019,0.015717562
17-10-2019,0.015091496
18-10-2019,0.014503955
21-10-2019,0.013939114
22-10-2019,0.014478322
23-10-2019,0.013926158
24-10-2019,0.014042799
25-10-2019,0.013493719
28-10-2019,0.013593359
29-10-2019,0.013371905
30-10-2019,0.014701361
31-10-2019,0.014128225
01-11-2019,0.015488581
04-11-2019,0.017049667
05-11-2019,0.016387223
06-11-2019,0.015644956
07-11-2019,0.014960258
08-11-2019,0.014771457
11-11-2019,0.014171524
12-11-2019,0.01379437
13-11-2019,0.013267282
14-11-2019,0.013109785
15-11-2019,0.012866753
18-11-2019,0.012914334
19-11-2019,0.012534692
20-11-2019,0.012152458
21-11-2019,0.012544715
22-11-2019,0.012203022
25-11-2019,0.011855848
26-11-2019,0.012690847
27-11-2019,0.012608796
29-11-2019,0.012844055
02-12-2019,0.012426523
03-12-2019,0.012566946
04-12-2019,0.013823316
05-12-2019,0.013586486
06-12-2019,0.013619682
09-12-2019,0.014481183
10-12-2019,0.014753941
11-12-2019,0.014284809
12-12-2019,0.01391639
13-12-2019,0.013412046
16-12-2019,0.013363603
17-12-2019,0.014209577
18-12-2019,0.013642026
19-12-2019,0.013133295
20-12-2019,0.012658481
23-12-2019,0.012239492
24-12-2019,0.012679509
26-12-2019,0.012254194
27-12-2019,0.013195595
30-12-2019,0.012715824
31-12-2019,0.012397239
02-01-2020,0.012184947
03-01-2020,0.013910812
06-01-2020,0.013784096
07-01-2020,0.013484517
08-01-2020,0.013088383
09-01-2020,0.013619388
10-01-2020,0.014472862
13-01-2020,0.013940946
14-01-2020,0.01468697
15-01-2020,0.014486238
16-01-2020,0.014066548
17-01-2020,0.014119629
21-01-2020,0.013960179
22-01-2020,0.013661082
23-01-2020,0.01317551
24-01-2020,0.012778783
27-01-2020,0.012385733
28-01-2020,0.01563024
29-01-2020,0.017145413
30-01-2020,0.01762351
31-01-2020,0.016791786
03-02-2020,0.021976282
04-02-2020,0.020823247
05-02-2020,0.021965889
06-02-2020,0.020968972
07-02-2020,0.020035144
10-02-2020,0.019319913
11-02-2020,0.018366216
12-02-2020,0.017554882
13-02-2020,0.018087631
14-02-2020,0.017363911
18-02-2020,0.016539837
19-02-2020,0.016970382
20-02-2020,0.016789369
21-02-2020,0.016488446
24-02-2020,0.017405786
25-02-2020,0.023566348
26-02-2020,0.024992377
27-02-2020,0.023820526
28-02-2020,0.031258569
02-03-2020,0.029578549
03-03-2020,0.039986241
04-03-2020,0.038883388
05-03-2020,0.038708114
06-03-2020,0.03739118
09-03-2020,0.035480947
10-03-2020,0.043190306
11-03-2020,0.046107301
12-03-2020,0.04504208
13-03-2020,0.053958002
16-03-2020,0.060212472
17-03-2020,0.069121582
18-03-2020,0.065245777
19-03-2020,0.061443803
20-03-2020,0.057770116
23-03-2020,0.059103091
24-03-2020,0.055738028
25-03-2020,0.058915299
26-03-2020,0.055295367
27-03-2020,0.053468072
30-03-2020,0.051182653
31-03-2020,0.048633849
01-04-2020,0.045668605
02-04-2020,0.046331424
03-04-2020,0.043647075
06-04-2020,0.041145544
07-04-2020,0.045813388
08-04-2020,0.043099405
09-04-2020,0.041181646
13-04-2020,0.038806025
14-04-2020,0.037214237
15-04-2020,0.037892786
16-04-2020,0.035640982
17-04-2020,0.033542632
20-04-2020,0.031691306
21-04-2020,0.030827958
22-04-2020,0.030822479
23-04-2020,0.030139258
24-04-2020,0.028431461
27-04-2020,0.028039875
28-04-2020,0.026442987
29-04-2020,0.025433782
30-04-2020,0.025790702
01-05-2020,0.025566873
04-05-2020,0.024905455
05-05-2020,0.023979157
06-05-2020,0.023198009
07-05-2020,0.022180444
08-05-2020,0.021183327
11-05-2020,0.02162441
12-05-2020,0.021044864
13-05-2020,0.020210299
14-05-2020,0.019652587
15-05-2020,0.018770073
18-05-2020,0.017996296
19-05-2020,0.018469578
20-05-2020,0.017663545
21-05-2020,0.01782839
22-05-2020,0.0171477
26-05-2020,0.016479931
27-05-2020,0.015969352
28-05-2020,0.015347399
29-05-2020,0.014705858
01-06-2020,0.014095461
02-06-2020,0.013839257
03-06-2020,0.013460013
04-06-2020,0.012988277
05-06-2020,0.012752572
08-06-2020,0.014862228
09-06-2020,0.014427436
10-06-2020,0.016764797
11-06-2020,0.018117639
12-06-2020,0.022978603
15-06-2020,0.021801008
16-06-2020,0.021164339
17-06-2020,0.021438849
18-06-2020,0.020323238
19-06-2020,0.019278813
22-06-2020,0.018440523
23-06-2020,0.019480189
24-06-2020,0.019522678
25-06-2020,0.019259122
26-06-2020,0.018591002
29-06-2020,0.019860401
30-06-2020,0.01975991
01-07-2020,0.018974595
02-07-2020,0.018050233
06-07-2020,0.017185838
07-07-2020,0.018687231
08-07-2020,0.017821996
09-07-2020,0.018521495
10-07-2020,0.017651247
13-07-2020,0.016832726
14-07-2020,0.016201111
15-07-2020,0.016518103
16-07-2020,0.015825506
17-07-2020,0.015540747
20-07-2020,0.014946976
21-07-2020,0.015998633
22-07-2020,0.016104146
23-07-2020,0.01539169
24-07-2020,0.021175585
27-07-2020,0.020110817
28-07-2020,0.020163058
29-07-2020,0.019779914
30-07-2020,0.019251822
31-07-2020,0.018957859
03-08-2020,0.035857346
04-08-2020,0.035040294
05-08-2020,0.033051402
06-08-2020,0.031169278
07-08-2020,0.031824418
10-08-2020,0.030988582
11-08-2020,0.029573198
12-08-2020,0.029620954
13-08-2020,0.029820577
14-08-2020,0.028493877
17-08-2020,0.026871246
18-08-2020,0.025464386
19-08-2020,0.024410883
20-08-2020,0.023088317
21-08-2020,0.023169022
24-08-2020,0.026669932
25-08-2020,0.02569094
26-08-2020,0.02448725
27-08-2020,0.023733884
28-08-2020,0.022779349
31-08-2020,0.021565724
01-09-2020,0.022784932
02-09-2020,0.025198953
03-09-2020,0.024813672
04-09-2020,0.035389196
08-09-2020,0.033306112
09-09-2020,0.038395756
10-09-2020,0.037368714
11-09-2020,0.036775467
14-09-2020,0.034970754
15-09-2020,0.033828549
16-09-2020,0.031909097
17-09-2020,0.032352868
18-09-2020,0.030736135
21-09-2020,0.031223711
22-09-2020,0.030832129
23-09-2020,0.029304022
24-09-2020,0.030677204
25-09-2020,0.028936709
28-09-2020,0.030265504
29-09-2020,0.029239798
30-09-2020,0.027641461
01-10-2020,0.026484994
02-10-2020,0.025217781
05-10-2020,0.026168151
06-10-2020,0.026285291
07-10-2020,0.026326783
08-10-2020,0.025206236
09-10-2020,0.023809353
12-10-2020,0.023218653
13-10-2020,0.02882266
14-10-2020,0.028007925
15-10-2020,0.026447548
16-10-2020,0.024959269
19-10-2020,0.024136549
20-10-2020,0.024558846
21-10-2020,0.023504057
22-10-2020,0.022338179
23-10-2020,0.021452097
26-10-2020,0.020500274
27-10-2020,0.019437398
28-10-2020,0.018752255
29-10-2020,0.023271946
30-10-2020,0.024261229
02-11-2020,0.028960978
03-11-2020,0.027369509
04-11-2020,0.026170372
05-11-2020,0.028028773
06-11-2020,0.028149126
09-11-2020,0.02658166
10-11-2020,0.026171664
11-11-2020,0.024703111
12-11-2020,0.024819491
13-11-2020,0.023445465
16-11-2020,0.022194498
17-11-2020,0.021280299
18-11-2020,0.020346694
19-11-2020,0.019705435
20-11-2020,0.018738745
23-11-2020,0.018173385
24-11-2020,0.02021428
25-11-2020,0.019409727
27-11-2020,0.01855718
30-11-2020,0.01766201
01-12-2020,0.017936726
02-12-2020,0.019868988
03-12-2020,0.018872859
04-12-2020,0.017932276
07-12-2020,0.017156149
08-12-2020,0.016808265
09-12-2020,0.016072013
10-12-2020,0.016790319
11-12-2020,0.016290255
14-12-2020,0.015655351
15-12-2020,0.015178401
16-12-2020,0.02107191
17-12-2020,0.019971098
18-12-2020,0.019008702
21-12-2020,0.01865691
22-12-2020,0.018162245
23-12-2020,0.019222019
24-12-2020,0.018338167
28-12-2020,0.017498654
29-12-2020,0.020552585
30-12-2020,0.019966587
31-12-2020,0.019194423
04-01-2021,0.018407493
05-01-2021,0.019261029
06-01-2021,0.018468151
07-01-2021,0.020566005
08-01-2021,0.021562943
11-01-2021,0.020655286
12-01-2021,0.021096991
13-01-2021,0.020041931
14-01-2021,0.01991431
15-01-2021,0.019790449
19-01-2021,0.019352531
20-01-2021,0.018406865
21-01-2021,0.020378362
22-01-2021,0.022200726
25-01-2021,0.021769357
26-01-2021,0.022378251
27-01-2021,0.021237576
28-01-2021,0.020293627
29-01-2021,0.022316758
01-02-2021,0.024710274
02-02-2021,0.02371387
03-02-2021,0.022479225
04-02-2021,0.021567946
05-02-2021,0.021837259
08-02-2021,0.020682429
09-02-2021,0.019607659
10-02-2021,0.018730638
11-02-2021,0.017869134
12-02-2021,0.017053776
16-02-2021,0.016259329
17-02-2021,0.016585631
18-02-2021,0.016930792
19-02-2021,0.016523352
22-02-2021,0.015764313
23-02-2021,0.018374395
24-02-2021,0.017505217
25-02-2021,0.016765852
26-02-2021,0.019835146
01-03-2021,0.018835918
02-03-2021,0.024658231
03-03-2021,0.024340838
04-03-2021,0.024569092
05-03-2021,0.023783131
08-03-2021,0.022730545
09-03-2021,0.026114385
10-03-2021,0.027419188
11-03-2021,0.026046421
12-03-2021,0.025091406
15-03-2021,0.023926554
16-03-2021,0.02425413
17-03-2021,0.023087639
18-03-2021,0.021849746
19-03-2021,0.02422181
22-03-2021,0.022897661
23-03-2021,0.022883279
24-03-2021,0.021699921
25-03-2021,0.022109398
26-03-2021,0.02102023
29-03-2021,0.019938708
30-03-2021,0.018920214
31-03-2021,0.018586602
01-04-2021,0.018659083
05-04-2021,0.017829167
06-04-2021,0.018532353
07-04-2021,0.017624573
08-04-2021,0.017422122
09-04-2021,0.017547986
12-04-2021,0.018167518
13-04-2021,0.017919823
14-04-2021,0.018841683
15-04-2021,0.018828916
16-04-2021,0.01879887
19-04-2021,0.017909305
20-04-2021,0.017161229
21-04-2021,0.017170442
22-04-2021,0.016435607
23-04-2021,0.016460109
26-04-2021,0.016835967
27-04-2021,0.016052169
28-04-2021,0.015333056
29-04-2021,0.01498552
30-04-2021,0.01435865
03-05-2021,0.015054827
04-05-2021,0.014670389
05-05-2021,0.018729916
06-05-2021,0.017800474
07-05-2021,0.017234286
10-05-2021,0.016539216
11-05-2021,0.018525909
12-05-2021,0.017719775
13-05-2021,0.019162504
14-05-2021,0.018985982
17-05-2021,0.01878413
18-05-2021,0.018026469
19-05-2021,0.017827982
20-05-2021,0.016970467
21-05-2021,0.017118815
24-05-2021,0.016904357
25-05-2021,0.016420886
26-05-2021,0.015669978
27-05-2021,0.014993942
28-05-2021,0.014999793
01-06-2021,0.014488239
02-06-2021,0.013980735
03-06-2021,0.013551877
04-06-2021,0.013814992
07-06-2021,0.014476073
08-06-2021,0.013886224
09-06-2021,0.013496414
10-06-2021,0.012998919
11-06-2021,0.012724537
14-06-2021,0.012480858
15-06-2021,0.014587048
16-06-2021,0.014212436
17-06-2021,0.013694928
18-06-2021,0.013731751
21-06-2021,0.013539164
22-06-2021,0.013512337
23-06-2021,0.013759455
24-06-2021,0.01327379
25-06-2021,0.01281753
28-06-2021,0.012394565
29-06-2021,0.012529961
30-06-2021,0.012594556
01-07-2021,0.012240166
02-07-2021,0.011858922
06-07-2021,0.013084865
07-07-2021,0.013450964
08-07-2021,0.014142679
09-07-2021,0.013878914
12-07-2021,0.013962697
13-07-2021,0.013483031
14-07-2021,0.013189238
15-07-2021,0.01457651
16-07-2021,0.01400579
19-07-2021,0.014481659
20-07-2021,0.016268321
21-07-2021,0.017164584
22-07-2021,0.016435613
23-07-2021,0.01583383
26-07-2021,0.015572468
27-07-2021,0.014944685
28-07-2021,0.015337102
29-07-2021,0.015147567
30-07-2021,0.014515173
02-08-2021,0.013927707
03-08-2021,0.013482898
04-08-2021,0.013566457
05-08-2021,0.013102776
06-08-2021,0.012630669
09-08-2021,0.012343013
10-08-2021,0.011941428
11-08-2021,0.01169783
12-08-2021,0.011363953
13-08-2021,0.012566692
16-08-2021,0.012161933
17-08-2021,0.012357143
18-08-2021,0.012064455
19-08-2021,0.014489118
20-08-2021,0.013897271
23-08-2021,0.013722269
24-08-2021,0.013446243
25-08-2021,0.012951749
26-08-2021,0.012801434
27-08-2021,0.012531515
30-08-2021,0.012278345
31-08-2021,0.015015219
01-09-2021,0.014617646
02-09-2021,0.014048422
03-09-2021,0.013735029
07-09-2021,0.013278815
08-09-2021,0.013501022
09-09-2021,0.013304414
10-09-2021,0.013117774
13-09-2021,0.016603635
14-09-2021,0.015841921
15-09-2021,0.015538283
16-09-2021,0.014909977
17-09-2021,0.01433282
20-09-2021,0.014941167
21-09-2021,0.016389345
22-09-2021,0.015674549
23-09-2021,0.015624107
24-09-2021,0.015078777
27-09-2021,0.01444393
28-09-2021,0.014198219
29-09-2021,0.015924054
30-09-2021,0.015298563
01-10-2021,0.015038871
04-10-2021,0.014526843
05-10-2021,0.016277206
06-10-2021,0.016070498
07-10-2021,0.015424314
08-10-2021,0.015048221
11-10-2021,0.014511266
12-10-2021,0.013922434
13-10-2021,0.013913527
14-10-2021,0.013417559
15-10-2021,0.013994671
18-10-2021,0.013741956
19-10-2021,0.013530892
20-10-2021,0.014045374
21-10-2021,0.013524937
22-10-2021,0.013024878
25-10-2021,0.012692987
26-10-2021,0.012260485
27-10-2021,0.011909875
28-10-2021,0.011605265
29-10-2021,0.013446773
01-11-2021,0.01409782
02-11-2021,0.01376583
03-11-2021,0.01340316
04-11-2021,0.013271929
05-11-2021,0.012924249
08-11-2021,0.012529301
09-11-2021,0.012303625
10-11-2021,0.011924859
11-11-2021,0.013390654
12-11-2021,0.012899611
15-11-2021,0.013039572
16-11-2021,0.01257364
17-11-2021,0.01221025
18-11-2021,0.013094643
19-11-2021,0.015332525
22-11-2021,0.015748765
23-11-2021,0.015081637
24-11-2021,0.014477005
26-11-2021,0.013927736
29-11-2021,0.016950901
30-11-2021,0.017265436
01-12-2021,0.019287472
02-12-2021,0.018352557
03-12-2021,0.017642598
06-12-2021,0.017096112
07-12-2021,0.017409313
08-12-2021,0.019990489
09-12-2021,0.020264218
10-12-2021,0.019234432
13-12-2021,0.020408165
14-12-2021,0.020303745
15-12-2021,0.019502116
16-12-2021,0.020429429
17-12-2021,0.022951847
20-12-2021,0.022048445
21-12-2021,0.020987323
22-12-2021,0.020557578
23-12-2021,0.019947195
27-12-2021,0.018973881
28-12-2021,0.019240512
29-12-2021,0.018300713
30-12-2021,0.017411253
31-12-2021,0.016687327
03-01-2022,0.015989909
04-01-2022,0.016976784
05-01-2022,0.016658341
06-01-2022,0.018433176
07-01-2022,0.018444661
10-01-2022,0.017535926
11-01-2022,0.016720848
12-01-2022,0.016658239
13-01-2022,0.01589846
14-01-2022,0.01641341
18-01-2022,0.015695841
19-01-2022,0.016123946
20-01-2022,0.017278089
21-01-2022,0.016920711
24-01-2022,0.01677888
25-01-2022,0.016209612
26-01-2022,0.01601419
27-01-2022,0.015323758
28-01-2022,0.01472362
31-01-2022,0.025351154
01-02-2022,0.02550493
02-02-2022,0.024082857
03-02-2022,0.022882252
04-02-2022,0.022060544
07-02-2022,0.020950136
08-02-2022,0.019886692
09-02-2022,0.019526404
10-02-2022,0.018717936
11-02-2022,0.019459598
14-02-2022,0.019778562
15-02-2022,0.018770109
16-02-2022,0.019051119
17-02-2022,0.018114657
18-02-2022,0.018709287
22-02-2022,0.018088931
23-02-2022,0.01820458
24-02-2022,0.019681199
25-02-2022,0.01918799
28-02-2022,0.01863038
01-03-2022,0.017707383
02-03-2022,0.017337778
03-03-2022,0.017759371
04-03-2022,0.016920381
07-03-2022,0.017291667
08-03-2022,0.018476774
09-03-2022,0.017987609
10-03-2022,0.01974559
11-03-2022,0.020631501
14-03-2022,0.021554134
15-03-2022,0.022191612
16-03-2022,0.022729083
17-03-2022,0.023094682
18-03-2022,0.021945833
21-03-2022,0.021647895
22-03-2022,0.020862907
23-03-2022,0.020686632
24-03-2022,0.019868865
25-03-2022,0.020109038
28-03-2022,0.01913822
29-03-2022,0.018244616
30-03-2022,0.018358196
31-03-2022,0.017546376
01-04-2022,0.017868982
04-04-2022,0.017017895
05-04-2022,0.017719331
06-04-2022,0.018020418
07-04-2022,0.018414326
08-04-2022,0.017510442
11-04-2022,0.017149383
12-04-2022,0.018850207
13-04-2022,0.018182576
14-04-2022,0.017960893
18-04-2022,0.019852924
19-04-2022,0.01888972
20-04-2022,0.018560512
21-04-2022,0.01766154
22-04-2022,0.016959486
25-04-2022,0.018502376
26-04-2022,0.017643183
27-04-2022,0.020860685
