Date,MSFT_vol
05-01-2015,0.016701863
06-01-2015,0.016145203
07-01-2015,0.016345955
08-01-2015,0.015784148
09-01-2015,0.018006032
12-01-2015,0.017097204
13-01-2015,0.016862728
14-01-2015,0.016085255
15-01-2015,0.015607613
16-01-2015,0.015534189
20-01-2015,0.015485975
21-01-2015,0.014706828
22-01-2015,0.014428278
23-01-2015,0.015928521
26-01-2015,0.015132569
27-01-2015,0.014434861
28-01-2015,0.036581337
29-01-2015,0.037843797
30-01-2015,0.035485592
02-02-2015,0.035788728
03-02-2015,0.033572776
04-02-2015,0.031571539
05-02-2015,0.029513802
06-02-2015,0.02798179
09-02-2015,0.026162636
10-02-2015,0.024497075
11-02-2015,0.023024572
12-02-2015,0.021675306
13-02-2015,0.021006676
17-02-2015,0.020751058
18-02-2015,0.019503689
19-02-2015,0.018353474
20-02-2015,0.01728267
23-02-2015,0.016468846
24-02-2015,0.015730803
25-02-2015,0.014892644
26-02-2015,0.01415602
27-02-2015,0.013447039
02-03-2015,0.012948236
03-03-2015,0.012355886
04-03-2015,0.012879627
05-03-2015,0.012587869
06-03-2015,0.012030009
09-03-2015,0.013184116
10-03-2015,0.012813372
11-03-2015,0.013861248
12-03-2015,0.013292051
13-03-2015,0.015377416
16-03-2015,0.014681125
17-03-2015,0.013940634
18-03-2015,0.013328599
19-03-2015,0.013880564
20-03-2015,0.013200881
23-03-2015,0.013127194
24-03-2015,0.012531237
25-03-2015,0.011972972
26-03-2015,0.016613646
27-03-2015,0.016133969
30-03-2015,0.015562217
31-03-2015,0.014747813
01-04-2015,0.014467213
02-04-2015,0.013731757
06-04-2015,0.013832033
07-04-2015,0.016657139
08-04-2015,0.015729767
09-04-2015,0.014895326
10-04-2015,0.014124263
13-04-2015,0.013673026
14-04-2015,0.0130216
15-04-2015,0.01242741
16-04-2015,0.012550209
17-04-2015,0.011989243
20-04-2015,0.012632079
21-04-2015,0.015671224
22-04-2015,0.014891189
23-04-2015,0.014312156
24-04-2015,0.013848598
27-04-2015,0.037490144
28-04-2015,0.035248161
29-04-2015,0.034201857
30-04-2015,0.031910241
01-05-2015,0.029811449
04-05-2015,0.027933255
05-05-2015,0.026161456
06-05-2015,0.02544592
07-05-2015,0.025671037
08-05-2015,0.024024034
11-05-2015,0.023910014
12-05-2015,0.022598965
13-05-2015,0.021191386
14-05-2015,0.01996055
15-05-2015,0.020415433
18-05-2015,0.01937957
19-05-2015,0.018360528
20-05-2015,0.017371685
21-05-2015,0.016382243
22-05-2015,0.015633948
26-05-2015,0.015304203
27-05-2015,0.014926564
28-05-2015,0.015810447
29-05-2015,0.014990565
01-06-2015,0.01493021
02-06-2015,0.014250318
03-06-2015,0.013664817
04-06-2015,0.013106482
05-06-2015,0.013081848
08-06-2015,0.012732384
09-06-2015,0.012744878
10-06-2015,0.012248417
11-06-2015,0.013373228
12-06-2015,0.01275381
15-06-2015,0.012848775
16-06-2015,0.01298918
17-06-2015,0.0125346
18-06-2015,0.011991877
19-06-2015,0.012693071
22-06-2015,0.012904988
23-06-2015,0.012319451
24-06-2015,0.012131156
25-06-2015,0.011838621
26-06-2015,0.011409794
29-06-2015,0.011328828
30-06-2015,0.013646041
01-07-2015,0.013247642
02-07-2015,0.012679322
06-07-2015,0.012115302
07-07-2015,0.011631891
08-07-2015,0.011187131
09-07-2015,0.010813424
10-07-2015,0.010583473
13-07-2015,0.01023136
14-07-2015,0.01209129
15-07-2015,0.011629277
16-07-2015,0.011212002
17-07-2015,0.012601106
20-07-2015,0.01205195
21-07-2015,0.011658131
22-07-2015,0.01157005
23-07-2015,0.017031929
24-07-2015,0.016240384
27-07-2015,0.015396798
28-07-2015,0.015437039
29-07-2015,0.014701572
30-07-2015,0.015785077
31-07-2015,0.015500361
03-08-2015,0.014683894
04-08-2015,0.01392742
05-08-2015,0.014419757
06-08-2015,0.013688956
07-08-2015,0.014811862
10-08-2015,0.014048816
11-08-2015,0.014013957
12-08-2015,0.015037046
13-08-2015,0.014302483
14-08-2015,0.013579611
17-08-2015,0.013030948
18-08-2015,0.012559799
19-08-2015,0.012225604
20-08-2015,0.012846272
21-08-2015,0.014420291
24-08-2015,0.025757424
25-08-2015,0.027973623
26-08-2015,0.029238737
27-08-2015,0.031912059
28-08-2015,0.031433567
31-08-2015,0.029397047
01-09-2015,0.027734455
02-09-2015,0.028949303
03-09-2015,0.028663851
04-09-2015,0.026917078
08-09-2015,0.026423336
09-09-2015,0.026354236
10-09-2015,0.025183618
11-09-2015,0.02357213
14-09-2015,0.022128021
15-09-2015,0.021012999
16-09-2015,0.020625222
17-09-2015,0.019716647
18-09-2015,0.018551767
21-09-2015,0.018493982
22-09-2015,0.017869519
23-09-2015,0.01691094
24-09-2015,0.01597986
25-09-2015,0.015112693
28-09-2015,0.014321565
29-09-2015,0.014854353
30-09-2015,0.014093741
01-10-2015,0.014592703
02-10-2015,0.014255793
05-10-2015,0.015250896
06-10-2015,0.017089122
07-10-2015,0.016208052
08-10-2015,0.015329334
09-10-2015,0.015277171
12-10-2015,0.014606612
13-10-2015,0.013939122
14-10-2015,0.013297432
15-10-2015,0.012818523
16-10-2015,0.0123392
19-10-2015,0.012360623
20-10-2015,0.011842661
21-10-2015,0.011394063
22-10-2015,0.011742794
23-10-2015,0.012442461
26-10-2015,0.035506517
27-10-2015,0.03554682
28-10-2015,0.033230696
29-10-2015,0.031092952
30-10-2015,0.029181293
02-11-2015,0.02794377
03-11-2015,0.026311839
04-11-2015,0.025255504
05-11-2015,0.023715088
06-11-2015,0.022217523
09-11-2015,0.021124767
10-11-2015,0.020388786
11-11-2015,0.019793942
12-11-2015,0.018605679
13-11-2015,0.017669456
16-11-2015,0.017183658
17-11-2015,0.017080703
18-11-2015,0.016335398
19-11-2015,0.016236599
20-11-2015,0.015364664
23-11-2015,0.014657829
24-11-2015,0.013913636
25-11-2015,0.013245791
27-11-2015,0.013376218
30-11-2015,0.01279989
01-12-2015,0.012373008
02-12-2015,0.013194556
03-12-2015,0.012573788
04-12-2015,0.013467337
07-12-2015,0.015868014
08-12-2015,0.015023565
09-12-2015,0.014260391
10-12-2015,0.014525723
11-12-2015,0.01384078
14-12-2015,0.015589503
15-12-2015,0.015865433
16-12-2015,0.015005007
17-12-2015,0.015458534
18-12-2015,0.014944531
21-12-2015,0.01700983
22-12-2015,0.01617376
23-12-2015,0.015844482
24-12-2015,0.015113231
28-12-2015,0.014324904
29-12-2015,0.013660799
30-12-2015,0.013531577
31-12-2015,0.012953488
04-01-2016,0.013560786
05-01-2016,0.013905287
06-01-2016,0.013232328
07-01-2016,0.014348438
08-01-2016,0.019218343
11-01-2016,0.018109499
12-01-2016,0.017071375
13-01-2016,0.016252812
14-01-2016,0.017197546
15-01-2016,0.018407473
19-01-2016,0.022029422
20-01-2016,0.021170641
21-01-2016,0.019871484
22-01-2016,0.018740569
25-01-2016,0.020280317
26-01-2016,0.019080898
27-01-2016,0.017984596
28-01-2016,0.017869338
29-01-2016,0.017432903
01-02-2016,0.025572968
02-02-2016,0.023930238
03-02-2016,0.025262168
04-02-2016,0.024476767
05-02-2016,0.023015179
08-02-2016,0.02552851
09-02-2016,0.025026095
10-02-2016,0.02354403
11-02-2016,0.022172352
12-02-2016,0.020811649
16-02-2016,0.020312404
17-02-2016,0.020185452
18-02-2016,0.021371517
19-02-2016,0.020075147
22-02-2016,0.018988008
23-02-2016,0.018486454
24-02-2016,0.019597165
25-02-2016,0.018443021
26-02-2016,0.018042619
29-02-2016,0.017783223
01-03-2016,0.017280704
02-03-2016,0.019677268
03-03-2016,0.018772811
04-03-2016,0.018095736
07-03-2016,0.017272723
08-03-2016,0.017674437
09-03-2016,0.016845517
10-03-2016,0.017776787
11-03-2016,0.017422513
14-03-2016,0.017415514
15-03-2016,0.016485355
16-03-2016,0.015790193
17-03-2016,0.015632141
18-03-2016,0.015071123
21-03-2016,0.016336621
22-03-2016,0.015530908
23-03-2016,0.014726147
24-03-2016,0.013978187
28-03-2016,0.013295484
29-03-2016,0.013239798
30-03-2016,0.014027787
31-03-2016,0.013658021
01-04-2016,0.013026225
04-04-2016,0.012584579
05-04-2016,0.012032482
06-04-2016,0.013039124
07-04-2016,0.012725152
08-04-2016,0.012900019
11-04-2016,0.012354894
12-04-2016,0.011902309
13-04-2016,0.011588185
14-04-2016,0.011727376
15-04-2016,0.011271054
18-04-2016,0.010897774
19-04-2016,0.011796622
20-04-2016,0.011312867
21-04-2016,0.011999015
22-04-2016,0.011493164
25-04-2016,0.02808502
26-04-2016,0.026305945
27-04-2016,0.025155017
28-04-2016,0.023977553
29-04-2016,0.024319969
02-05-2016,0.022777439
03-05-2016,0.021594532
04-05-2016,0.020794072
05-05-2016,0.019577618
06-05-2016,0.018435106
09-05-2016,0.017497222
10-05-2016,0.016618943
11-05-2016,0.016741701
12-05-2016,0.01582306
13-05-2016,0.015252062
16-05-2016,0.014741221
17-05-2016,0.014789794
18-05-2016,0.015519422
19-05-2016,0.014754861
20-05-2016,0.014575988
23-05-2016,0.013959602
24-05-2016,0.014222127
25-05-2016,0.017169567
26-05-2016,0.016579967
27-05-2016,0.015662759
31-05-2016,0.014906851
01-06-2016,0.015253124
02-06-2016,0.014539395
03-06-2016,0.013951607
06-06-2016,0.014419516
07-06-2016,0.013807772
08-06-2016,0.013165828
09-06-2016,0.012555136
10-06-2016,0.012554885
13-06-2016,0.012047268
14-06-2016,0.015369539
15-06-2016,0.014933355
16-06-2016,0.014340125
17-06-2016,0.014337563
20-06-2016,0.013809512
21-06-2016,0.013136933
22-06-2016,0.01423724
23-06-2016,0.013520743
24-06-2016,0.013881627
27-06-2016,0.018644048
28-06-2016,0.021220665
29-06-2016,0.020596319
30-06-2016,0.020938541
01-07-2016,0.020051882
05-07-2016,0.018855677
06-07-2016,0.0177433
07-07-2016,0.016782833
08-07-2016,0.015844986
11-07-2016,0.016084822
12-07-2016,0.01537759
13-07-2016,0.015143949
14-07-2016,0.014503422
15-07-2016,0.01388537
18-07-2016,0.013211455
19-07-2016,0.012703196
20-07-2016,0.013529789
21-07-2016,0.021427308
22-07-2016,0.020125553
25-07-2016,0.019540742
26-07-2016,0.018395696
27-07-2016,0.017372523
28-07-2016,0.017093981
29-07-2016,0.01613587
01-08-2016,0.015324293
02-08-2016,0.014510828
03-08-2016,0.013823219
04-08-2016,0.013427748
05-08-2016,0.012938137
08-08-2016,0.012908942
09-08-2016,0.012321725
10-08-2016,0.011827481
11-08-2016,0.011431677
12-08-2016,0.011084209
15-08-2016,0.010973244
16-08-2016,0.010592009
17-08-2016,0.010516962
18-08-2016,0.010167866
19-08-2016,0.009857498
22-08-2016,0.009572248
23-08-2016,0.009328093
24-08-2016,0.009201571
25-08-2016,0.008990627
26-08-2016,0.008895062
29-08-2016,0.008803403
30-08-2016,0.008640775
31-08-2016,0.008674708
01-09-2016,0.009003933
02-09-2016,0.008816492
06-09-2016,0.008656083
07-09-2016,0.008558735
08-09-2016,0.008423171
09-09-2016,0.008485517
12-09-2016,0.011522962
13-09-2016,0.011678011
14-09-2016,0.011607028
15-09-2016,0.011419928
16-09-2016,0.011982913
19-09-2016,0.011528137
20-09-2016,0.011391561
21-09-2016,0.010979284
22-09-2016,0.011775808
23-09-2016,0.011312963
26-09-2016,0.011199191
27-09-2016,0.011390035
28-09-2016,0.012340436
29-09-2016,0.011816368
30-09-2016,0.011998857
03-10-2016,0.011494658
04-10-2016,0.011076912
05-10-2016,0.01084303
06-10-2016,0.010642744
07-10-2016,0.010281995
10-10-2016,0.009950208
11-10-2016,0.009718266
12-10-2016,0.010751823
13-10-2016,0.010485931
14-10-2016,0.010256866
17-10-2016,0.010216193
18-10-2016,0.010000045
19-10-2016,0.009981336
20-10-2016,0.009734619
21-10-2016,0.009630426
24-10-2016,0.016327828
25-10-2016,0.018094735
26-10-2016,0.017051929
27-10-2016,0.016190312
28-10-2016,0.015606415
31-10-2016,0.014927013
01-11-2016,0.014151531
02-11-2016,0.013498128
03-11-2016,0.013120505
04-11-2016,0.012659755
07-11-2016,0.012582621
08-11-2016,0.015053012
09-11-2016,0.01429936
10-11-2016,0.013705179
11-11-2016,0.015914015
14-11-2016,0.015080488
15-11-2016,0.015563003
16-11-2016,0.015893559
17-11-2016,0.01561641
18-11-2016,0.016207315
21-11-2016,0.01543815
22-11-2016,0.015040202
23-11-2016,0.014277286
25-11-2016,0.013981807
28-11-2016,0.013313697
29-11-2016,0.012711524
30-11-2016,0.012265262
01-12-2016,0.012544249
02-12-2016,0.01400768
05-12-2016,0.013330755
06-12-2016,0.013654145
07-12-2016,0.013075481
08-12-2016,0.014568259
09-12-2016,0.013875264
12-12-2016,0.014148505
13-12-2016,0.013498518
14-12-2016,0.013760175
15-12-2016,0.013229598
16-12-2016,0.012606995
19-12-2016,0.012308555
20-12-2016,0.013880644
21-12-2016,0.013209986
22-12-2016,0.012589603
23-12-2016,0.012048977
27-12-2016,0.011605368
28-12-2016,0.011187117
29-12-2016,0.01084978
30-12-2016,0.010576146
03-01-2017,0.011098801
04-01-2017,0.01075234
05-01-2017,0.010489953
06-01-2017,0.010160947
09-01-2017,0.010162025
10-01-2017,0.009887479
11-01-2017,0.009629698
12-01-2017,0.009824167
13-01-2017,0.010066232
17-01-2017,0.009760293
18-01-2017,0.009568258
19-01-2017,0.009331246
20-01-2017,0.009277461
23-01-2017,0.009308876
24-01-2017,0.009125183
25-01-2017,0.009443038
26-01-2017,0.009231372
27-01-2017,0.009610848
30-01-2017,0.01225816
31-01-2017,0.011966342
01-02-2017,0.011941071
02-02-2017,0.012962862
03-02-2017,0.012808543
06-02-2017,0.012340578
07-02-2017,0.011803253
08-02-2017,0.011466602
09-02-2017,0.011039737
10-02-2017,0.011164931
13-02-2017,0.010742856
14-02-2017,0.010931574
15-02-2017,0.010634197
16-02-2017,0.010266075
17-02-2017,0.009949383
21-02-2017,0.009665493
22-02-2017,0.009478696
23-02-2017,0.009287275
24-02-2017,0.009099267
27-02-2017,0.008899542
28-02-2017,0.009101726
01-03-2017,0.009095672
02-03-2017,0.009989562
03-03-2017,0.010798532
06-03-2017,0.010415902
07-03-2017,0.010070226
08-03-2017,0.009775193
09-03-2017,0.009811084
10-03-2017,0.009574271
13-03-2017,0.009323192
14-03-2017,0.009160075
15-03-2017,0.009231167
16-03-2017,0.00910509
17-03-2017,0.008937646
20-03-2017,0.008787092
21-03-2017,0.008624395
22-03-2017,0.009405318
23-03-2017,0.009794672
24-03-2017,0.009535013
27-03-2017,0.009285049
28-03-2017,0.009068055
29-03-2017,0.008928425
30-03-2017,0.008759735
31-03-2017,0.008699597
03-04-2017,0.008557075
04-04-2017,0.00858166
05-04-2017,0.0084477
06-04-2017,0.008386287
07-04-2017,0.008277456
10-04-2017,0.008193262
11-04-2017,0.008184595
12-04-2017,0.008135424
13-04-2017,0.00821946
17-04-2017,0.008404988
18-04-2017,0.008591592
19-04-2017,0.008473538
20-04-2017,0.008649224
21-04-2017,0.008691717
24-04-2017,0.009789552
25-04-2017,0.011200732
26-04-2017,0.011073199
27-04-2017,0.010662492
28-04-2017,0.010503588
01-05-2017,0.010199353
02-05-2017,0.010871591
03-05-2017,0.010480885
04-05-2017,0.010210459
05-05-2017,0.010059989
08-05-2017,0.009773285
09-05-2017,0.009535387
10-05-2017,0.009288848
11-05-2017,0.009105913
12-05-2017,0.009866444
15-05-2017,0.009691866
16-05-2017,0.009424445
17-05-2017,0.011191657
18-05-2017,0.01428488
19-05-2017,0.013564014
22-05-2017,0.012918935
23-05-2017,0.012883054
24-05-2017,0.012300053
25-05-2017,0.011809854
26-05-2017,0.011818926
30-05-2017,0.011619889
31-05-2017,0.011267494
01-06-2017,0.01107991
02-06-2017,0.010673212
05-06-2017,0.013100561
06-06-2017,0.012850598
07-06-2017,0.012325007
08-06-2017,0.01179947
09-06-2017,0.011522199
12-06-2017,0.014074474
13-06-2017,0.013936733
14-06-2017,0.013622953
15-06-2017,0.01309032
16-06-2017,0.012785669
19-06-2017,0.012202925
20-06-2017,0.012312443
21-06-2017,0.012668099
22-06-2017,0.012131017
23-06-2017,0.011612772
26-06-2017,0.011992771
27-06-2017,0.011999367
28-06-2017,0.013353491
29-06-2017,0.012790867
30-06-2017,0.013712584
03-07-2017,0.013048936
05-07-2017,0.013027072
06-07-2017,0.012954786
07-07-2017,0.012653291
10-07-2017,0.012788647
11-07-2017,0.012415099
12-07-2017,0.011888436
13-07-2017,0.012355142
14-07-2017,0.012522203
17-07-2017,0.012765579
18-07-2017,0.012685953
19-07-2017,0.012113802
20-07-2017,0.011881615
21-07-2017,0.011513333
24-07-2017,0.011235652
25-07-2017,0.010912334
26-07-2017,0.010797096
27-07-2017,0.010442942
28-07-2017,0.011093792
31-07-2017,0.010777626
01-08-2017,0.010586683
02-08-2017,0.010315314
03-08-2017,0.010195512
04-08-2017,0.009933938
07-08-2017,0.00983391
08-08-2017,0.00964786
09-08-2017,0.009467969
10-08-2017,0.009360571
11-08-2017,0.01069986
14-08-2017,0.011108735
15-08-2017,0.012016051
16-08-2017,0.011508397
17-08-2017,0.011196688
18-08-2017,0.012170079
21-08-2017,0.011663178
22-08-2017,0.01137641
23-08-2017,0.011729294
24-08-2017,0.011472307
25-08-2017,0.011022454
28-08-2017,0.010613232
29-08-2017,0.010249028
30-08-2017,0.009921353
31-08-2017,0.010732996
01-09-2017,0.010897023
05-09-2017,0.011025759
06-09-2017,0.010897089
07-09-2017,0.010569886
08-09-2017,0.010841959
11-09-2017,0.010572484
12-09-2017,0.010672643
13-09-2017,0.010303209
14-09-2017,0.010236632
15-09-2017,0.010180338
18-09-2017,0.010130018
19-09-2017,0.009879153
20-09-2017,0.009676492
21-09-2017,0.009862913
22-09-2017,0.010203188
25-09-2017,0.009886296
26-09-2017,0.010968702
27-09-2017,0.01067976
28-09-2017,0.010611729
29-09-2017,0.010245973
02-10-2017,0.01022217
03-10-2017,0.009920475
04-10-2017,0.009796191
05-10-2017,0.009624949
06-10-2017,0.01106572
09-10-2017,0.0106594
10-10-2017,0.010351717
11-10-2017,0.010012174
12-10-2017,0.009720414
13-10-2017,0.009826965
16-10-2017,0.009732814
17-10-2017,0.009471526
18-10-2017,0.009233099
19-10-2017,0.009021695
20-10-2017,0.008893453
23-10-2017,0.009483961
24-10-2017,0.009243368
25-10-2017,0.009027381
26-10-2017,0.008922217
27-10-2017,0.008745406
30-10-2017,0.02275364
31-10-2017,0.02150679
01-11-2017,0.020383265
02-11-2017,0.019149371
03-11-2017,0.018470491
06-11-2017,0.017393384
07-11-2017,0.016481794
08-11-2017,0.015629401
09-11-2017,0.01484413
10-11-2017,0.014307653
13-11-2017,0.013626338
14-11-2017,0.012981843
15-11-2017,0.012389903
16-11-2017,0.01233497
17-11-2017,0.011806737
20-11-2017,0.011976112
21-11-2017,0.01147068
22-11-2017,0.011805665
24-11-2017,0.011490648
27-11-2017,0.011039603
28-11-2017,0.010948559
29-11-2017,0.01127054
30-11-2017,0.012465683
01-12-2017,0.012165213
04-12-2017,0.011647907
05-12-2017,0.017520915
06-12-2017,0.016520877
07-12-2017,0.016420468
08-12-2017,0.015585546
11-12-2017,0.016029107
12-12-2017,0.016038666
13-12-2017,0.015257536
14-12-2017,0.014479892
15-12-2017,0.014008974
18-12-2017,0.015487548
19-12-2017,0.014700009
20-12-2017,0.014220384
21-12-2017,0.013626723
22-12-2017,0.012967724
26-12-2017,0.012396062
27-12-2017,0.011863409
28-12-2017,0.011381824
29-12-2017,0.010935532
02-01-2018,0.010610663
03-01-2018,0.010332468
04-01-2018,0.010087353
05-01-2018,0.010209964
08-01-2018,0.010761778
09-01-2018,0.010406678
10-01-2018,0.010071872
11-01-2018,0.00991302
12-01-2018,0.0096339
16-01-2018,0.010922491
17-01-2018,0.011436037
18-01-2018,0.012531384
19-01-2018,0.011979781
22-01-2018,0.011484304
23-01-2018,0.012284514
24-01-2018,0.011943552
25-01-2018,0.011481598
26-01-2018,0.011219386
29-01-2018,0.012447323
30-01-2018,0.011896509
31-01-2018,0.012349885
01-02-2018,0.014106659
02-02-2018,0.013554513
05-02-2018,0.016287619
06-02-2018,0.022291043
07-02-2018,0.023557993
08-02-2018,0.022969603
09-02-2018,0.028921318
12-02-2018,0.028581794
13-02-2018,0.027292388
14-02-2018,0.025562978
15-02-2018,0.024628772
16-02-2018,0.024342178
20-02-2018,0.022878281
21-02-2018,0.021592447
22-02-2018,0.0207716
23-02-2018,0.019506433
26-02-2018,0.019995372
27-02-2018,0.019753468
28-02-2018,0.019124189
01-03-2018,0.018071958
02-03-2018,0.017503884
05-03-2018,0.016503801
06-03-2018,0.015646112
07-03-2018,0.014838231
08-03-2018,0.014111247
09-03-2018,0.013612004
12-03-2018,0.01488947
13-03-2018,0.014206407
14-03-2018,0.016004282
15-03-2018,0.01547971
16-03-2018,0.014666797
19-03-2018,0.013943658
20-03-2018,0.014869342
21-03-2018,0.014095701
22-03-2018,0.013692041
23-03-2018,0.016952696
26-03-2018,0.020184175
27-03-2018,0.030341878
28-03-2018,0.031744901
29-03-2018,0.029730849
02-04-2018,0.028489108
03-04-2018,0.028020951
04-04-2018,0.026210443
05-04-2018,0.027192469
06-04-2018,0.025426175
09-04-2018,0.02502545
10-04-2018,0.023434255
11-04-2018,0.023453207
12-04-2018,0.022293267
13-04-2018,0.021699354
16-04-2018,0.020401443
17-04-2018,0.019546221
18-04-2018,0.019537571
19-04-2018,0.018551847
20-04-2018,0.017561252
23-04-2018,0.016953208
24-04-2018,0.015999173
25-04-2018,0.017202436
26-04-2018,0.016916969
27-04-2018,0.017193272
30-04-2018,0.017299187
01-05-2018,0.018314292
02-05-2018,0.017804981
03-05-2018,0.01753493
04-05-2018,0.01657051
07-05-2018,0.015995589
08-05-2018,0.015813203
09-05-2018,0.015101141
10-05-2018,0.014985076
11-05-2018,0.014536974
14-05-2018,0.013792523
15-05-2018,0.013118063
16-05-2018,0.01266711
17-05-2018,0.01209638
18-05-2018,0.012088445
21-05-2018,0.011578195
22-05-2018,0.011846931
23-05-2018,0.011355972
24-05-2018,0.011497683
25-05-2018,0.011073225
29-05-2018,0.010659842
30-05-2018,0.010416388
31-05-2018,0.010513687
01-06-2018,0.010177686
04-06-2018,0.01188848
05-06-2018,0.011847287
06-06-2018,0.011588179
07-06-2018,0.011142328
08-06-2018,0.011838606
11-06-2018,0.011407508
12-06-2018,0.011097763
13-06-2018,0.010680255
14-06-2018,0.010474663
15-06-2018,0.010234977
18-06-2018,0.011009982
19-06-2018,0.010759216
20-06-2018,0.010384589
21-06-2018,0.010599726
22-06-2018,0.010630898
25-06-2018,0.010580441
26-06-2018,0.0130885
27-06-2018,0.012579792
28-06-2018,0.013556881
29-06-2018,0.013273193
02-07-2018,0.012663948
03-07-2018,0.013155229
05-07-2018,0.013120863
06-07-2018,0.012789555
09-07-2018,0.012843912
10-07-2018,0.012735297
11-07-2018,0.012157043
12-07-2018,0.011636889
13-07-2018,0.012939439
16-07-2018,0.013387921
17-07-2018,0.012874535
18-07-2018,0.012730852
19-07-2018,0.012419602
20-07-2018,0.012222625
23-07-2018,0.012823389
24-07-2018,0.013679738
25-07-2018,0.013048562
26-07-2018,0.015953813
27-07-2018,0.015333713
30-07-2018,0.015956661
31-07-2018,0.017468718
01-08-2018,0.016535243
02-08-2018,0.015622566
03-08-2018,0.015355422
06-08-2018,0.014578245
07-08-2018,0.013856968
08-08-2018,0.01327516
09-08-2018,0.01289499
10-08-2018,0.01230127
13-08-2018,0.011922801
14-08-2018,0.011900892
15-08-2018,0.012031458
16-08-2018,0.012503983
17-08-2018,0.011980169
20-08-2018,0.011503359
21-08-2018,0.011300735
22-08-2018,0.011609365
23-08-2018,0.011579787
24-08-2018,0.01117693
27-08-2018,0.011105626
28-08-2018,0.011258364
