"Date","SPY_vol"
2015-01-05,0.0109592105763286
2015-01-06,0.0124625575295232
2015-01-07,0.0124500219662184
2015-01-08,0.012369224335405
2015-01-09,0.0136229032658956
2015-01-12,0.0129332772630511
2015-01-13,0.0124631072919742
2015-01-14,0.0115985841779759
2015-01-15,0.0109545582269523
2015-01-16,0.0110432151052666
2015-01-20,0.0113914822652616
2015-01-21,0.0105548396797881
2015-01-22,0.00992628565666435
2015-01-23,0.0107657399432036
2015-01-26,0.0100753463707059
2015-01-27,0.00932105045061348
2015-01-28,0.00993119159684886
2015-01-29,0.011013105100771
2015-01-30,0.0106486736587766
2015-02-02,0.0107940159288022
2015-02-03,0.0105754350876845
2015-02-04,0.0118458830546875
2015-02-05,0.0110667220521654
2015-02-06,0.0107731912344546
2015-02-09,0.0099635373668611
2015-02-10,0.0096230285835929
2015-02-11,0.00991360866223296
2015-02-12,0.00917725119462634
2015-02-13,0.00918546226855827
2015-02-17,0.00871552158527281
2015-02-18,0.00810119286819143
2015-02-19,0.00754240162406618
2015-02-20,0.00704711076227874
2015-02-23,0.00687243561096651
2015-02-24,0.00644158791904041
2015-02-25,0.00608296181881038
2015-02-26,0.00574187329944586
2015-02-27,0.00549299332036146
2015-03-02,0.00547159195838782
2015-03-03,0.00570896310489442
2015-03-04,0.00570307366891938
2015-03-05,0.00571402852051479
2015-03-06,0.00541124469227779
2015-03-09,0.00744205346297825
2015-03-10,0.00696641706242212
2015-03-11,0.00886102152082906
2015-03-12,0.00846837513506848
2015-03-13,0.00928651180040854
2015-03-16,0.00879935762873979
2015-03-17,0.00906635302373184
2015-03-18,0.00840923260309233
2015-03-19,0.00856561049240791
2015-03-20,0.00803644873623138
2015-03-23,0.00803684318385483
2015-03-24,0.00754689704548516
2015-03-25,0.00728897732968913
2015-03-26,0.00999052240056769
2015-03-27,0.00925033755719549
2015-03-30,0.00858498708145611
2015-03-31,0.00986089875988566
2015-04-01,0.010078965142255
2015-04-02,0.00942555720812525
2015-04-06,0.00876678812628858
2015-04-07,0.00867355158033826
2015-04-08,0.00817826812413511
2015-04-09,0.00769642413282154
2015-04-10,0.00735832403899839
2015-04-13,0.00718759021984293
2015-04-14,0.0069946708020251
2015-04-15,0.00655908693722468
2015-04-16,0.00637936854724759
2015-04-17,0.00600008127406544
2015-04-20,0.00759462890650287
2015-04-21,0.00778523163779745
2015-04-22,0.00726531214695023
2015-04-23,0.00699919249529164
2015-04-24,0.00659313661047443
2015-04-27,0.00629121644080618
2015-04-28,0.00636003052036855
2015-04-29,0.00615091553780856
2015-04-30,0.00619710699262175
2015-05-01,0.00705272677099199
2015-05-04,0.00741628519043184
2015-05-05,0.00716093715033524
2015-05-06,0.00846993982067344
2015-05-07,0.00816913090424465
2015-05-08,0.0077645136690964
2015-05-11,0.00872138049800692
2015-05-12,0.0082241590267019
2015-05-13,0.00791722620570283
2015-05-14,0.00737501703412447
2015-05-15,0.00793004280526602
2015-05-18,0.0073975397066645
2015-05-19,0.00700816739918344
2015-05-20,0.0065861065065124
2015-05-21,0.00618381185171431
2015-05-22,0.00584111019991817
2015-05-26,0.00554868122212985
2015-05-27,0.00731955253296666
2015-05-28,0.00770063657725395
2015-05-29,0.00718776753907039
2015-06-01,0.00730559329464274
2015-06-02,0.00683573369148396
2015-06-03,0.00641200451311789
2015-06-04,0.00605201857944276
2015-06-05,0.00658458137607799
2015-06-08,0.00632704551276514
2015-06-09,0.00648416042720495
2015-06-10,0.00610339740984321
2015-06-11,0.00721707347758187
2015-06-12,0.00699623195391827
2015-06-15,0.00757163516740236
2015-06-16,0.00728525055129034
2015-06-17,0.00700526169509264
2015-06-18,0.00660976434392029
2015-06-19,0.00725919590648949
2015-06-22,0.00697654447423479
2015-06-23,0.00673064887358405
2015-06-24,0.00631317110044676
2015-06-25,0.0065644623064689
2015-06-26,0.00654742700878425
2015-06-29,0.00615841853150172
2015-06-30,0.0108926886156595
2015-07-01,0.0100656006149065
2015-07-02,0.00980449548029702
2015-07-06,0.00907683026910617
2015-07-07,0.00861369477957091
2015-07-08,0.00841369811682817
2015-07-09,0.0104967480345304
2015-07-10,0.00970186835297447
2015-07-13,0.0102573635681664
2015-07-14,0.0106053998658244
2015-07-15,0.0098894421172586
2015-07-16,0.00915339864011236
2015-07-17,0.00884854242154445
2015-07-20,0.00825167425302757
2015-07-21,0.00768496725569195
2015-07-22,0.00734677538866224
2015-07-23,0.00693912251802378
2015-07-24,0.00701857068615173
2015-07-27,0.00781827724103828
2015-07-28,0.00795356790712736
2015-07-29,0.00893018569868177
2015-07-30,0.0086980406879202
2015-07-31,0.00807893520025465
2015-08-03,0.0075986049186877
2015-08-04,0.00721936182495356
2015-08-05,0.00686739975330465
2015-08-06,0.0065460724733985
2015-08-07,0.00702976305977319
2015-08-10,0.00671195912726624
2015-08-11,0.00796508308513172
2015-08-12,0.0081448899417361
2015-08-13,0.00758736381701031
2015-08-14,0.0070886497622301
2015-08-17,0.00673547776787209
2015-08-18,0.00660429149872078
2015-08-19,0.00625620956975838
2015-08-20,0.00714093386077763
2015-08-21,0.0106639242498692
2015-08-24,0.0166569970957251
2015-08-25,0.0234672624009165
2015-08-26,0.0223772279556719
2015-08-27,0.025380879441713
2015-08-28,0.025740828446505
2015-08-31,0.023588763322291
2015-09-01,0.0218721158104536
2015-09-02,0.0237154607232731
2015-09-03,0.0226571256151588
2015-09-04,0.0208057732444083
2015-09-08,0.0202027450917108
2015-09-09,0.0205496526018755
2015-09-10,0.0192221113396446
2015-09-11,0.0176383232638564
2015-09-14,0.0164270974999251
2015-09-15,0.0152043391125066
2015-09-16,0.0145885454852517
2015-09-17,0.0141648158616591
2015-09-18,0.0131870741065867
2015-09-21,0.0135373224245377
2015-09-22,0.0124739336816005
2015-09-23,0.012324372472546
2015-09-24,0.0114866305401373
2015-09-25,0.0107163011924839
2015-09-28,0.00990068297572352
2015-09-29,0.0144055742326439
2015-09-30,0.0132509136526713
2015-10-01,0.0138200411136223
2015-10-02,0.0129583261315411
2015-10-05,0.0126978350460439
2015-10-06,0.0144008296071223
2015-10-07,0.0133820429878299
2015-10-08,0.0126758307067281
2015-10-09,0.0122939032082259
2015-10-12,0.0113312510773419
2015-10-13,0.0104632540087508
2015-10-14,0.0100937196177988
2015-10-15,0.00958650168691525
2015-10-16,0.0105077271569779
2015-10-19,0.00999218480887979
2015-10-20,0.00924937942023648
2015-10-21,0.00859987497223823
2015-10-22,0.00840311840671752
2015-10-23,0.00985336931942012
2015-10-26,0.0104657622390765
2015-10-27,0.00977534520149974
2015-10-28,0.00910672480669157
2015-10-29,0.00949944819805559
2015-10-30,0.00880202048548546
2015-11-02,0.00839568264825936
2015-11-03,0.00881646668278349
2015-11-04,0.00837543565350571
2015-11-05,0.00801924560573673
2015-11-06,0.00747785028662422
2015-11-09,0.00699950742269991
2015-11-10,0.00767005998533803
2015-11-11,0.00717035575768527
2015-11-12,0.00692338273667283
2015-11-13,0.00868569956678071
2015-11-16,0.00973587366388725
2015-11-17,0.0108334878545223
2015-11-18,0.0100093324871608
2015-11-19,0.0110633329544209
2015-11-20,0.0102177308293805
2015-11-23,0.00954562554099138
2015-11-24,0.00889904294099134
2015-11-25,0.00830793769820093
2015-11-27,0.00778666218725318
2015-11-30,0.0073267063970073
2015-12-01,0.00730256852650637
2015-12-02,0.00790972591678751
2015-12-03,0.00854588061309369
2015-12-04,0.00998504540210443
2015-12-07,0.0115623073406984
2015-12-08,0.0107730450423315
2015-12-09,0.0106304414204366
2015-12-10,0.0103585624198758
2015-12-11,0.00961417257351569
2015-12-14,0.0121830961849001
2015-12-15,0.0113596314674029
2015-12-16,0.0111101988123496
2015-12-17,0.0122284885011753
2015-12-18,0.0132419585879336
2015-12-21,0.0141039330122188
2015-12-22,0.0131002687738933
2015-12-23,0.0129719392179838
2015-12-24,0.0126108597788492
2015-12-28,0.0116189632580413
2015-12-29,0.0108257746120607
2015-12-30,0.0107280243416278
2015-12-31,0.0101629555505517
2016-01-04,0.0107518923421387
2016-01-05,0.0113150675929375
2016-01-06,0.0104486331894495
2016-01-07,0.0107785371729463
2016-01-08,0.0144161677858041
2016-01-11,0.0143399206184613
2016-01-12,0.0132037456037832
2016-01-13,0.0124189045295239
2016-01-14,0.0148774879096644
2016-01-15,0.0145037502348312
2016-01-19,0.015321115059175
2016-01-20,0.0141061230100956
2016-01-21,0.0140459263031648
2016-01-22,0.0131662728058017
2016-01-25,0.013856462133116
2016-01-26,0.0133040571498421
2016-01-27,0.0124666676550243
2016-01-28,0.0116476605392734
2016-01-29,0.0107453319240169
2016-02-01,0.0143142019386012
2016-02-02,0.0131846023029705
2016-02-03,0.0150297019914474
2016-02-04,0.0141484477148157
2016-02-05,0.0130258953351784
2016-02-08,0.0137503814355897
2016-02-09,0.0146589949742167
2016-02-10,0.0134937362780893
2016-02-11,0.0124645698526044
2016-02-12,0.0126280703404831
2016-02-16,0.0138412099388139
2016-02-17,0.0146121693992449
2016-02-18,0.0150782583755013
2016-02-19,0.0140196994540516
2016-02-22,0.012899549114985
2016-02-23,0.0127759323990651
2016-02-24,0.012374214556956
2016-02-25,0.0114040222595842
2016-02-26,0.011978042497296
2016-02-29,0.0111055319783387
2016-03-01,0.0109102108197238
2016-03-02,0.0137252312919333
2016-03-03,0.0127717782049138
2016-03-04,0.0118950541369022
2016-03-07,0.0109804473730337
2016-03-08,0.0101925809467936
2016-03-09,0.0109105388915738
2016-03-10,0.0103115562664152
2016-03-11,0.00953643218218151
2016-03-14,0.0110129743729402
2016-03-15,0.0101851790286501
2016-03-16,0.00945369845392985
2016-03-17,0.00893289019029342
2016-03-18,0.0087936983438175
2016-03-21,0.00822834099177572
2016-03-22,0.00769579735436638
2016-03-23,0.00720967464108444
2016-03-24,0.0072592360093782
2016-03-28,0.00681865284159849
2016-03-29,0.0063913698230903
2016-03-30,0.00698529894368212
2016-03-31,0.00674439924841449
2016-04-01,0.00638941128526656
2016-04-04,0.00635098159918525
2016-04-05,0.00603530476226435
2016-04-06,0.00741991854792477
2016-04-07,0.00801857247274717
2016-04-08,0.0087153087503333
2016-04-11,0.00809356288183826
2016-04-12,0.0075687472739669
2016-04-13,0.00783618345437638
2016-04-14,0.00824821922649874
2016-04-15,0.00769114603879629
2016-04-18,0.00731959201170889
2016-04-19,0.00759985762511519
2016-04-20,0.0071193405699146
2016-04-21,0.00669175836559828
2016-04-22,0.00683107692124289
2016-04-25,0.00640429483633794
2016-04-26,0.00609056100700333
2016-04-27,0.00575185740226145
2016-04-28,0.00548564895934637
2016-04-29,0.00644328578316188
2016-05-02,0.0066446952300033
2016-05-03,0.00689167154136848
2016-05-04,0.00727268129764401
2016-05-05,0.00741580722272573
2016-05-06,0.00692910561911532
2016-05-09,0.00662497573021205
2016-05-10,0.00621810525659865
2016-05-11,0.00765006979650911
2016-05-12,0.00807742685377266
2016-05-13,0.00752616461778318
2016-05-16,0.00798910902489234
2016-05-17,0.00834040635225472
2016-05-18,0.00872752818459229
2016-05-19,0.00810370142414975
2016-05-20,0.00784055367515423
2016-05-23,0.00789471950441365
2016-05-24,0.00748695737112091
2016-05-25,0.00899794646260639
2016-05-26,0.00861597763710225
2016-05-27,0.00803190258061419
2016-05-31,0.00751832199618771
2016-06-01,0.00702013623073494
2016-06-02,0.00657072892381624
2016-06-03,0.00631535183076859
2016-06-06,0.00609389101929569
2016-06-07,0.00593338499499284
2016-06-08,0.00568526124983724
2016-06-09,0.00542841324898366
2016-06-10,0.00516942613514839
2016-06-13,0.00651903646082095
2016-06-14,0.00707932359356644
2016-06-15,0.00670458963156434
2016-06-16,0.00635153599972917
2016-06-17,0.00607137963151486
2016-06-20,0.00598070770005249
2016-06-21,0.00609993858660017
2016-06-22,0.00584849543693039
2016-06-23,0.00557278878075342
2016-06-24,0.00702780537580568
2016-06-27,0.0154613305274558
2016-06-28,0.0169191085472516
2016-06-29,0.0170626640057523
2016-06-30,0.0173689693760038
2016-07-01,0.0166562055203598
2016-07-05,0.0153916553156216
2016-07-06,0.0146734144329067
2016-07-07,0.0137272814745616
2016-07-08,0.0126436709805874
2016-07-11,0.0129785110554148
2016-07-12,0.0120652330463046
2016-07-13,0.0114316403281091
2016-07-14,0.0105499391672529
2016-07-15,0.00998331989799648
2016-07-18,0.00927843651313864
2016-07-19,0.008676710995248
2016-07-20,0.00811456469915377
2016-07-21,0.00777770956313691
2016-07-22,0.00753055496669986
2016-07-25,0.00726003442346581
2016-07-26,0.00694134050145528
2016-07-27,0.00650202512923742
2016-07-28,0.00617419111522943
2016-07-29,0.00584081954847516
2016-08-01,0.00552370831450403
2016-08-02,0.00524549098517772
2016-08-03,0.00585898884365889
2016-08-04,0.00561319192025969
2016-08-05,0.00532932474064124
2016-08-08,0.00591384506172339
2016-08-09,0.00559004507809411
2016-08-10,0.00529965561307048
2016-08-11,0.00520099612318019
2016-08-12,0.00525310589288315
2016-08-15,0.00504091284247037
2016-08-16,0.00494534647042867
2016-08-17,0.00533487061749508
2016-08-18,0.00511632070314655
2016-08-19,0.00490707391095601
2016-08-22,0.00471695418220824
2016-08-23,0.00458423521558731
2016-08-24,0.00452292680796972
2016-08-25,0.00500999834153796
2016-08-26,0.00481871491748596
2016-08-29,0.00472368054805089
2016-08-30,0.00484771621258215
2016-08-31,0.00469922730971671
2016-09-01,0.00474460044136942
2016-09-02,0.0045695885468168
2016-09-06,0.00474412756388141
2016-09-07,0.004656891707709
2016-09-08,0.00448171000565575
2016-09-09,0.00452687677001872
2016-09-12,0.0107007377373129
2016-09-13,0.0108715795677785
2016-09-14,0.011226491866743
2016-09-15,0.0104229919645799
2016-09-16,0.0102985900353989
2016-09-19,0.00954512786759948
2016-09-20,0.00897936853389412
2016-09-21,0.00841214854754852
2016-09-22,0.00841456008738249
2016-09-23,0.00857175019782462
2016-09-26,0.00845372883645278
2016-09-27,0.00863562689408311
2016-09-28,0.00834150314107462
2016-09-29,0.00793449764043031
2016-09-30,0.00808451539026866
2016-10-03,0.00774465371467674
2016-10-04,0.00722114674325807
2016-10-05,0.00737236879950034
2016-10-06,0.00708429667880959
2016-10-07,0.00663775478543452
2016-10-10,0.00652453239171248
2016-10-11,0.00648988593193845
2016-10-12,0.00815339838485938
2016-10-13,0.00758755745163959
2016-10-14,0.00724852845938774
2016-10-17,0.00677688922489593
2016-10-18,0.00664876975447915
2016-10-19,0.00677601854937561
2016-10-20,0.00638021296347011
2016-10-21,0.00601729747979302
2016-10-24,0.00570901334337925
2016-10-25,0.00575561256857195
2016-10-26,0.00572368146183389
2016-10-27,0.00550517445432332
2016-10-28,0.00540249969387375
2016-10-31,0.00532863686639252
2016-11-01,0.00507641002910451
2016-11-02,0.00573843268158066
2016-11-03,0.00613961720970649
2016-11-04,0.00618002174980429
2016-11-07,0.00585850294779991
2016-11-08,0.0100172651365457
2016-11-09,0.00960142981304814
2016-11-10,0.00960595056187531
2016-11-11,0.00897839762718871
2016-11-14,0.00839355758859329
2016-11-15,0.00781127790046286
2016-11-16,0.00807767031508835
2016-11-17,0.00763269226528606
2016-11-18,0.00745217628564769
2016-11-21,0.00708570070794225
2016-11-22,0.00728937626134071
2016-11-23,0.00683074554879603
2016-11-25,0.00640804545118659
2016-11-28,0.00609722491025979
2016-11-29,0.00596968027558139
2016-11-30,0.00563535657587919
2016-12-01,0.00539557425280509
2016-12-02,0.0054722996481751
2016-12-05,0.00519805890814423
2016-12-06,0.00552887097576668
2016-12-07,0.00532744128764979
2016-12-08,0.00733632619252069
2016-12-09,0.00690992528232154
2016-12-12,0.00689097271337222
2016-12-13,0.00649725301877385
2016-12-14,0.00664595810290884
2016-12-15,0.00719362789446681
2016-12-16,0.00686813856703541
2016-12-19,0.00652536167449588
2016-12-20,0.00620055922234521
2016-12-21,0.00591211111196502
2016-12-22,0.0056217700995825
2016-12-23,0.00557159783080426
2016-12-27,0.00535646953581312
2016-12-28,0.00511560926371614
2016-12-29,0.00586939107435033
2016-12-30,0.00558757889792193
2017-01-03,0.00553447493280837
2017-01-04,0.00598092134900375
2017-01-05,0.00603880903717131
2017-01-06,0.00569661009515678
2017-01-09,0.00542697680788179
2017-01-10,0.00522064779418273
2017-01-11,0.00504988697890528
2017-01-12,0.00500101762069629
2017-01-13,0.00494804920468103
2017-01-17,0.00476426621665273
2017-01-18,0.00475643506956617
2017-01-19,0.00457557544810276
2017-01-20,0.00460663241935618
2017-01-23,0.00453479771958978
2017-01-24,0.00449525729048609
2017-01-25,0.0049038407905362
2017-01-26,0.00571382357924223
2017-01-27,0.00540927287241249
2017-01-30,0.00534121820273482
2017-01-31,0.00553645095435549
2017-02-01,0.00532220652772971
2017-02-02,0.0050735540072847
2017-02-03,0.00484593971432406
2017-02-06,0.0052735164195571
2017-02-07,0.00504605404836977
2017-02-08,0.00486233544211311
2017-02-09,0.00470375177338402
2017-02-10,0.00494108546553924
2017-02-13,0.0050000394074982
2017-02-14,0.00518928117002647
2017-02-15,0.00514605919907164
2017-02-16,0.00534320092612692
2017-02-17,0.00512197347749449
2017-02-21,0.00491994144495835
2017-02-22,0.00511758236454235
2017-02-23,0.00488611450042124
2017-02-24,0.00469020756886784
2017-02-27,0.00454188380698441
2017-02-28,0.004396252918476
2017-03-01,0.00444164546175479
2017-03-02,0.00682852977482375
2017-03-03,0.00681346817267949
2017-03-06,0.00638977626154211
2017-03-07,0.00619576119614098
2017-03-08,0.00593744433512435
2017-03-09,0.00583082142286505
2017-03-10,0.00559111821348854
2017-03-13,0.00533312684152668
2017-03-14,0.00511458515684922
2017-03-15,0.00535507625897467
2017-03-16,0.00610393479060602
2017-03-17,0.00580150699779765
2017-03-20,0.00560532092766637
2017-03-21,0.00534645368288087
2017-03-22,0.00739331455360121
2017-03-23,0.00690763368947499
2017-03-24,0.00647438840029264
2017-03-27,0.00612362186506493
2017-03-28,0.00581062452092895
2017-03-29,0.00618621131521892
2017-03-30,0.00582900436943725
2017-03-31,0.00566352098861129
2017-04-03,0.00553964263545235
2017-04-04,0.00529418983291617
2017-04-05,0.00505172674641913
2017-04-06,0.00492557586269415
2017-04-07,0.00473818843575474
2017-04-10,0.00455784618838687
2017-04-11,0.00439988972921924
2017-04-12,0.00430712028438993
2017-04-13,0.00457950524096775
2017-04-17,0.00544064618250058
2017-04-18,0.00620638774662518
2017-04-19,0.00598875368900736
2017-04-20,0.00572987572246817
2017-04-21,0.00607765993072785
2017-04-24,0.00579066301517545
2017-04-25,0.00650372425392312
2017-04-26,0.00676028619019841
2017-04-27,0.00636830373925264
2017-04-28,0.00598928015462819
2017-05-01,0.0057011637072683
2017-05-02,0.00540573227804297
2017-05-03,0.00516055881752122
2017-05-04,0.00504403207051986
2017-05-05,0.00484337489252806
2017-05-08,0.00481900949199272
2017-05-09,0.0046252614965783
2017-05-10,0.00449052981068469
2017-05-11,0.0043520454623143
2017-05-12,0.00428664407455165
2017-05-15,0.00432663113124309
2017-05-16,0.00471292320798943
2017-05-17,0.00455647724061264
2017-05-18,0.00861111941003059
2017-05-19,0.00803527437026297
2017-05-22,0.00799869064955397
2017-05-23,0.00769147813920053
2017-05-24,0.00719514712959372
2017-05-25,0.00681173681215775
2017-05-26,0.00652580965220902
2017-05-30,0.00613482181440165
2017-05-31,0.00586894943970858
2017-06-01,0.00554612501672513
2017-06-02,0.00594845068724473
2017-06-05,0.00579717879285434
2017-06-06,0.00550169589038022
2017-06-07,0.00548933419926335
2017-06-08,0.00525593651885053
2017-06-09,0.00500907003430105
2017-06-12,0.00482019139158642
2017-06-13,0.00466592181245212
2017-06-14,0.00491595418872496
2017-06-15,0.00476600130134089
2017-06-16,0.0046793078977036
2017-06-19,0.00450678072252842
2017-06-20,0.0053905688733019
2017-06-21,0.00578053612482308
2017-06-22,0.00550540531391667
2017-06-23,0.00523420843011803
2017-06-26,0.00499946026694378
2017-06-27,0.00478275253796598
2017-06-28,0.00554080003131345
2017-06-29,0.00590518288799765
2017-06-30,0.00630748357106843
2017-07-03,0.00593833530040508
2017-07-05,0.00565734674600172
2017-07-06,0.00543915708647594
2017-07-07,0.00672036451813048
2017-07-10,0.00684645987472912
2017-07-11,0.00641672272813822
2017-07-12,0.00603381098052878
2017-07-13,0.00603337077732174
2017-07-14,0.00587729926702981
2017-07-17,0.00563378867422212
2017-07-18,0.00534924043935349
2017-07-19,0.00509450808086599
2017-07-20,0.00523405338896402
2017-07-21,0.00500152904500811
2017-07-24,0.00488958019257029
2017-07-25,0.00468541409899661
2017-07-26,0.00452292909175797
2017-07-27,0.00436883310232992
2017-07-28,0.00430763842697619
2017-07-31,0.00422573629093232
2017-08-01,0.00413125555613147
2017-08-02,0.0040659467764687
2017-08-03,0.003977754269752
2017-08-04,0.00407141317044839
2017-08-07,0.00402209304905698
2017-08-08,0.00396669022082478
2017-08-09,0.0040360681478193
2017-08-10,0.00396499912113866
2017-08-11,0.00696819349774651
2017-08-14,0.00652570049598211
2017-08-15,0.00729198490798051
2017-08-16,0.0068157085044424
2017-08-17,0.00638805818856253
2017-08-18,0.00847518011184784
2017-08-21,0.0080714921540866
2017-08-22,0.00753248308013893
2017-08-23,0.00802995784454569
2017-08-24,0.00762428526248885
2017-08-25,0.00718509934357463
2017-08-28,0.00672070579282965
2017-08-29,0.00632960180487775
2017-08-30,0.00597722885887406
2017-08-31,0.00612097943775997
2017-09-01,0.006048823775191
2017-09-05,0.00576357767314229
2017-09-06,0.00635537125769433
2017-09-07,0.00604510017605771
2017-09-08,0.00570306520334566
2017-09-11,0.00548114918218403
2017-09-12,0.00663977176597542
2017-09-13,0.00640215730641528
2017-09-14,0.00602022638011899
2017-09-15,0.00568846188264396
2017-09-18,0.00539751225145469
2017-09-19,0.00516604039521834
2017-09-20,0.00493824816116911
2017-09-21,0.00473025487104683
2017-09-22,0.00469082352686987
