"Date","SPY_vol"
2017-09-25,0.00452257226768382
2017-09-26,0.00445869054108198
2017-09-27,0.00431037600107393
2017-09-28,0.00439717318204264
2017-09-29,0.00428256820412728
2017-10-02,0.00428447828419347
2017-10-03,0.00452263488715331
2017-10-04,0.00440911385191599
2017-10-05,0.00428087565008093
2017-10-06,0.00467667120562521
2017-10-09,0.00452413675159713
2017-10-10,0.00447226346348004
2017-10-11,0.00438630020207808
2017-10-12,0.00429714484671917
2017-10-13,0.00428064961648648
2017-10-16,0.0041723236989246
2017-10-17,0.00407122150272502
2017-10-18,0.00398020759417183
2017-10-19,0.00389964434859684
2017-10-20,0.00382933230873333
2017-10-23,0.0041769329976424
2017-10-24,0.00435931454578538
2017-10-25,0.00423320038611105
2017-10-26,0.00461911544628327
2017-10-27,0.00445396639786338
2017-10-30,0.0052151682969769
2017-10-31,0.00509930010250676
2017-11-01,0.00487283046453997
2017-11-02,0.00474179748008949
2017-11-03,0.00456524296047421
2017-11-06,0.00456126806187827
2017-11-07,0.00443846307371751
2017-11-08,0.00434314348018245
2017-11-09,0.00425981590065907
2017-11-10,0.00451125581395249
2017-11-13,0.00436566741075199
2017-11-14,0.00422949203436036
2017-11-15,0.0042222823819069
2017-11-16,0.00478443282744346
2017-11-17,0.00557249186309232
2017-11-20,0.00539772399694315
2017-11-21,0.00513675590040585
2017-11-22,0.00547510105104854
2017-11-24,0.00520189802089646
2017-11-27,0.004967411111618
2017-11-28,0.00475238388882512
2017-11-29,0.00575165951556356
2017-11-30,0.00544266400357862
2017-12-01,0.00600092647693676
2017-12-04,0.00571988966843557
2017-12-05,0.00544935973509002
2017-12-06,0.00557635373781237
2017-12-07,0.00529825551079628
2017-12-08,0.00506224617904975
2017-12-11,0.00553269879596971
2017-12-12,0.00527848535889378
2017-12-13,0.00511781279736565
2017-12-14,0.00491224797799663
2017-12-15,0.00499919107807463
2017-12-18,0.00559239760208235
2017-12-19,0.00591286109170163
2017-12-20,0.00579324536956867
2017-12-21,0.00554617681833003
2017-12-22,0.00535428711769291
2017-12-26,0.0051230793246
2017-12-27,0.00491355918135576
2017-12-28,0.0047094075063323
2017-12-29,0.00458430888687372
2018-01-02,0.00472384691438171
2018-01-03,0.00514567802959782
2018-01-04,0.00559927468981281
2018-01-05,0.00551396336198551
2018-01-08,0.0057964700617369
2018-01-09,0.00554051183655247
2018-01-10,0.00528099512369525
2018-01-11,0.00506261523984829
2018-01-12,0.00543897383249192
2018-01-16,0.00583526550242454
2018-01-17,0.00570209728233124
2018-01-18,0.00629984254883713
2018-01-19,0.00593442226147712
2018-01-22,0.00572559505903438
2018-01-23,0.00635873921791866
2018-01-24,0.00605068241080198
2018-01-25,0.00574459341358165
2018-01-26,0.00544391222122999
2018-01-29,0.00656127445540517
2018-01-30,0.00652382308131616
2018-01-31,0.00789603073496166
2018-02-01,0.00735636230023793
2018-02-02,0.00688395652639374
2018-02-05,0.0113367644393426
2018-02-06,0.0205149843930567
2018-02-07,0.0197790240062388
2018-02-08,0.0181614856253215
2018-02-09,0.0233294072366853
2018-02-12,0.0218291335309881
2018-02-13,0.021334719362812
2018-02-14,0.0195644121622973
2018-02-15,0.0188446212034777
2018-02-16,0.0180016152230404
2018-02-20,0.0165257883891559
2018-02-21,0.0154255597369913
2018-02-22,0.0144083992719952
2018-02-23,0.0132618689472707
2018-02-26,0.0135562889911044
2018-02-27,0.0135068912440688
2018-02-28,0.0135074150468043
2018-03-01,0.0132947039824631
2018-03-02,0.0136978056361804
2018-03-05,0.0126845968699331
2018-03-06,0.0126006409119358
2018-03-07,0.0116686619274279
2018-03-08,0.0107843747191912
2018-03-09,0.0101662702018688
2018-03-12,0.0114460664096034
2018-03-13,0.0105621597770368
2018-03-14,0.0103018252182204
2018-03-15,0.00980217037028656
2018-03-16,0.00909518725597917
2018-03-19,0.00843515394053027
2018-03-20,0.00943699513610115
2018-03-21,0.00875314802706386
2018-03-22,0.00813412097680933
2018-03-23,0.0130626539668893
2018-03-26,0.0154203195731608
2018-03-27,0.0175746040381795
2018-03-28,0.0172532959062837
2018-03-29,0.0160051687033156
2018-04-02,0.015455303042826
2018-04-03,0.0161817398485804
2018-04-04,0.0151297384917535
2018-04-05,0.0151648291903749
2018-04-06,0.0140955796700367
2018-04-09,0.0155720701516008
2018-04-10,0.0143466544617354
2018-04-11,0.0145302088973081
2018-04-12,0.0134001592118795
2018-04-13,0.012411177259496
2018-04-16,0.0114466196344911
2018-04-17,0.0106775111715115
2018-04-18,0.0111641301340092
2018-04-19,0.0103063894250614
2018-04-20,0.0098972355963552
2018-04-23,0.00972464418730245
2018-04-24,0.00907851126241197
2018-04-25,0.00967074797073138
2018-04-26,0.00896498721753334
2018-04-27,0.00952844066791434
2018-04-30,0.00882786550873705
2018-05-01,0.00889929392418374
2018-05-02,0.00827791118650388
2018-05-03,0.00831102178124644
2018-05-04,0.00778268138259779
2018-05-07,0.00850570377883471
2018-05-08,0.00818556973155841
2018-05-09,0.00766051935412471
2018-05-10,0.0081934793884244
2018-05-11,0.00845409996853438
2018-05-14,0.00794388956584303
2018-05-15,0.00739897770277723
2018-05-16,0.00757784805878253
2018-05-17,0.00720803748194997
2018-05-18,0.00675617984426798
2018-05-21,0.00643261689905554
2018-05-22,0.00652448488553777
2018-05-23,0.0061686784761775
2018-05-24,0.00582152364793543
2018-05-25,0.00553869155925091
2018-05-29,0.00542984269819181
2018-05-30,0.00715125726388302
2018-05-31,0.00831654952787151
2018-06-01,0.00808928382824665
2018-06-04,0.00836632213802779
2018-06-05,0.00793953297420974
2018-06-06,0.00744004229229859
2018-06-07,0.00727831647817816
2018-06-08,0.00687948194835447
2018-06-11,0.00644558068339258
2018-06-12,0.00616968132422835
2018-06-13,0.0058138875770747
2018-06-14,0.00565870370082797
2018-06-15,0.00542254177813757
2018-06-18,0.00523390455133594
2018-06-19,0.00502887771087216
2018-06-20,0.00533912457037816
2018-06-21,0.00516148722903805
2018-06-22,0.0058251911664668
2018-06-25,0.00554873019451268
2018-06-26,0.00785232843202872
2018-06-27,0.00732746575820959
2018-06-28,0.00767228091470417
2018-06-29,0.0074200878591426
2018-07-02,0.00693581813221384
2018-07-03,0.00658359403006665
2018-07-05,0.00654895526999478
2018-07-06,0.00710224381949007
2018-07-09,0.00721953244059661
2018-07-10,0.00790383705685784
2018-07-11,0.0074161004499907
2018-07-12,0.00741949090624008
2018-07-13,0.00745539450409377
2018-07-16,0.00700400527811787
2018-07-17,0.00660417100974093
2018-07-18,0.00632450530648384
2018-07-19,0.00605862372944797
2018-07-20,0.00612519492445546
2018-07-23,0.00578082267349997
2018-07-24,0.00546890589310003
2018-07-25,0.00565234443925807
2018-07-26,0.00614752809233112
2018-07-27,0.00583996552384572
2018-07-30,0.00638381562294569
2018-07-31,0.00649319661516143
2018-08-01,0.00635754528350755
2018-08-02,0.00604102773891774
2018-08-03,0.00605207688673178
2018-08-06,0.0058909635230854
2018-08-07,0.00579620383308509
2018-08-08,0.00554349280353015
2018-08-09,0.00525879763225843
2018-08-10,0.00513639402675352
2018-08-13,0.00557173511172971
2018-08-14,0.00568102979692146
2018-08-15,0.00587316030496041
2018-08-16,0.00625823195162898
2018-08-17,0.00639138272749536
2018-08-20,0.00626681095668313
2018-08-21,0.00592313637242651
2018-08-22,0.00563401781991422
2018-08-23,0.00533941447694731
2018-08-24,0.00521391412721403
2018-08-27,0.00559329761700071
2018-08-28,0.00598070357539807
2018-08-29,0.00566411025909661
2018-08-30,0.00559777403527308
2018-08-31,0.0054999138841129
2018-09-04,0.00524253038483271
2018-09-05,0.00507099329721556
2018-09-06,0.00497652910327362
2018-09-07,0.00509529425949341
2018-09-10,0.00490668019422262
2018-09-11,0.00469940312475741
2018-09-12,0.0047778610833623
2018-09-13,0.00459858007995448
2018-09-14,0.00498678986663135
2018-09-17,0.00476933150951484
2018-09-18,0.00517055102918052
2018-09-19,0.00524462901716297
2018-09-20,0.00501956942461529
2018-09-21,0.0056203240390824
2018-09-24,0.00533682424023365
2018-09-25,0.00531090974431925
2018-09-26,0.00512904986802488
2018-09-27,0.00500957036344796
2018-09-28,0.00480878756051702
2018-10-01,0.00462452716533149
2018-10-02,0.00453431073036479
2018-10-03,0.00437825437679642
2018-10-04,0.0042408480565264
2018-10-05,0.00534690016519234
2018-10-08,0.00567153366246383
2018-10-09,0.00540227230801507
2018-10-10,0.00514788952732241
2018-10-11,0.0143351286261737
2018-10-12,0.016456264210556
2018-10-15,0.0158429354464085
2018-10-16,0.0146289538919164
2018-10-17,0.0154136331346768
2018-10-18,0.0142060463634651
2018-10-19,0.014533585910864
2018-10-22,0.0134249229371608
2018-10-23,0.0123994830781046
2018-10-24,0.011929866758068
2018-10-25,0.0160130615265696
2018-10-26,0.0155792605056469
2018-10-29,0.0154137182512284
2018-10-30,0.0146017532893736
2018-10-31,0.0144468130566465
2018-11-01,0.0144473370904771
2018-11-02,0.0135253142273341
2018-11-05,0.0124633147650837
2018-11-06,0.0114851418510797
2018-11-07,0.01127565642057
2018-11-08,0.0128752806945763
2018-11-09,0.0118591662205656
2018-11-12,0.0117298845514304
2018-11-13,0.013827510290291
2018-11-14,0.0127332970603125
2018-11-15,0.0123657582256972
2018-11-16,0.0123780299039702
2018-11-19,0.0114084233526462
2018-11-20,0.0121433254930197
2018-11-21,0.0144760027590604
2018-11-23,0.0134049041070546
2018-11-26,0.0127131631866406
2018-11-27,0.0131809940401414
2018-11-28,0.0122600143029294
2018-11-29,0.0142821520763749
2018-11-30,0.0131442952544092
2018-12-03,0.0122809865514358
2018-12-04,0.0123114896523965
2018-12-06,0.0166611377336437
2018-12-07,0.0156187355970066
2018-12-10,0.0164709819739626
2018-12-11,0.0151655310455592
2018-12-12,0.0139475197462936
2018-12-13,0.0130236340917805
2018-12-14,0.0120605699367952
2018-12-17,0.012750340718149
2018-12-18,0.0156525772433767
2018-12-19,0.0143936659918128
2018-12-20,0.0150999509357457
2018-12-21,0.0153200813826105
2018-12-24,0.0168754278914765
2018-12-26,0.019062096931382
2018-12-27,0.0255387721235085
2018-12-28,0.0239142440427787
2018-12-31,0.0219511445364417
2019-01-02,0.0203088984539424
2019-01-03,0.0187074370182228
2019-01-04,0.0206555722115279
2019-01-07,0.0233605896220833
2019-01-08,0.0216314877430003
2019-01-09,0.0203065450790081
2019-01-10,0.0186441821246591
2019-01-11,0.0172889908784192
2019-01-14,0.015921829274355
2019-01-15,0.0147133729730928
2019-01-16,0.0139102362417036
2019-01-17,0.0129349588307868
2019-01-18,0.0121465276751458
2019-01-22,0.0123760708206605
2019-01-23,0.0124023124386765
2019-01-24,0.0114513081013725
2019-01-25,0.0106241695882779
2019-01-28,0.010118386130384
2019-01-29,0.00972271517141312
2019-01-30,0.00907267687086312
2019-01-31,0.0102462514501014
2019-02-01,0.0104414682288115
2019-02-04,0.00967971731288503
2019-02-05,0.00954697823697979
2019-02-06,0.00891157349936396
2019-02-07,0.00827351800666313
2019-02-08,0.00886956499409147
2019-02-11,0.00823307563777398
2019-02-12,0.00765984413116577
2019-02-13,0.00861598819386628
2019-02-14,0.00815090147077048
2019-02-15,0.00767284765139843
2019-02-19,0.00815550309935752
2019-02-20,0.00767195947927143
2019-02-21,0.00715684270157543
2019-02-22,0.00682126707553282
2019-02-25,0.00670016605988211
2019-02-26,0.00630983078503315
2019-02-27,0.00594925079584023
2019-02-28,0.00566312176143001
2019-03-01,0.00539042323928742
2019-03-04,0.00541425345849169
2019-03-05,0.00523942459869462
2019-03-06,0.00516284465868886
2019-03-07,0.00548013725729684
2019-03-08,0.00641689161860272
2019-03-11,0.00619259794971106
2019-03-12,0.00828981631173957
2019-03-13,0.00783548205549103
2019-03-14,0.00778058119766178
2019-03-15,0.00727747547316493
2019-03-18,0.007098777519673
2019-03-19,0.00671869598642744
2019-03-20,0.00631129737729312
2019-03-21,0.00622064401033739
2019-03-22,0.0074069910310628
2019-03-25,0.010416537450412
2019-03-26,0.00970213978343235
2019-03-27,0.00943600329781743
2019-03-28,0.00892309179686254
2019-03-29,0.00829335750426042
2019-04-01,0.00833614377978559
2019-04-02,0.00874915310238651
2019-04-03,0.008152814768502
2019-04-04,0.00758679389412723
2019-04-05,0.00713716797564288
2019-04-08,0.00696907146693681
2019-04-09,0.00652693764068804
2019-04-10,0.0063983156491162
2019-04-11,0.0060360196479964
2019-04-12,0.00570370764031646
2019-04-15,0.0057703421718855
2019-04-16,0.00545884782592914
2019-04-17,0.0051845985210536
2019-04-18,0.00511169380500171
2019-04-22,0.00494615671527476
2019-04-23,0.00473843795315798
2019-04-24,0.00595746172868408
2019-04-25,0.00577003881322198
2019-04-26,0.00546271112563051
2019-04-29,0.00534065258079908
2019-04-30,0.00517139022555775
2019-05-01,0.00494643846519858
2019-05-02,0.00556564573672805
2019-05-03,0.00548567514118424
2019-05-06,0.00641571849256145
2019-05-07,0.00619403065977876
2019-05-08,0.00945094525733184
2019-05-09,0.00881463665893779
2019-05-10,0.00829614052727038
2019-05-13,0.00790720655618112
2019-05-14,0.0126148126471046
2019-05-15,0.0119016292990454
2019-05-16,0.0112808156817437
2019-05-17,0.0111013668545068
2019-05-20,0.0107503837774371
2019-05-21,0.0101826190330068
2019-05-22,0.00967221746430758
2019-05-23,0.0089561992113928
2019-05-24,0.01047263962534
2019-05-28,0.00974075931573831
2019-05-29,0.00988514324351806
2019-05-30,0.00970224624395042
2019-05-31,0.00902736316487338
2019-06-03,0.0100550752775656
2019-06-04,0.00945140434300077
2019-06-05,0.0121163658194896
2019-06-06,0.0119164672179136
2019-06-07,0.0111735226739254
2019-06-10,0.0111374015194526
2019-06-11,0.0104321429327249
2019-06-12,0.00964853140067677
2019-06-13,0.00897317292899668
2019-06-14,0.00841452392795597
2019-06-17,0.00782783672666281
2019-06-18,0.00730178896305022
2019-06-19,0.00795199303534563
2019-06-20,0.00747719692694808
2019-06-21,0.00776971999412755
2019-06-24,0.00725098673699334
2019-06-25,0.00684115563759894
2019-06-26,0.00765378561094842
2019-06-27,0.00717730457576747
2019-06-28,0.00678734627045552
2019-07-01,0.00677416175664084
2019-07-02,0.00704389683051728
2019-07-03,0.00676968391538204
2019-07-05,0.00682639787112058
2019-07-08,0.00639816303221213
2019-07-09,0.00659854688607237
2019-07-10,0.00619523778692912
2019-07-11,0.00617604079758003
2019-07-12,0.00584194235627008
2019-07-15,0.00584574473685455
2019-07-16,0.00553108552195544
2019-07-17,0.00540251049799674
2019-07-18,0.00607429811216551
2019-07-19,0.00585782674062459
2019-07-22,0.00600124540560075
2019-07-23,0.00569028563087718
2019-07-24,0.00604385615153605
2019-07-25,0.00603705658908387
2019-07-26,0.00613432776394133
2019-07-29,0.00629524330646196
2019-07-30,0.00598522927084136
2019-07-31,0.00576355939761666
2019-08-01,0.00732590872068717
2019-08-02,0.0077896632551692
2019-08-05,0.00815538331126378
2019-08-06,0.0143351886830161
2019-08-07,0.0137741355169094
2019-08-08,0.0127411090684654
2019-08-09,0.0137109088013254
2019-08-12,0.0128580736837882
2019-08-13,0.0128272647364464
2019-08-14,0.0126777624018345
2019-08-15,0.015411344784905
2019-08-16,0.0143058437764294
2019-08-19,0.0151472300988992
2019-08-20,0.0145619103962536
2019-08-21,0.0137652916773095
2019-08-22,0.0130977624541858
2019-08-23,0.0120991904685425
2019-08-26,0.0146170785842911
2019-08-27,0.0135718465588716
2019-08-28,0.0124994009166264
2019-08-29,0.0115644591326168
2019-08-30,0.0121299614414457
2019-09-03,0.0111823090620367
2019-09-04,0.0108634173909219
2019-09-05,0.0112705438073266
2019-09-06,0.0112426709702572
2019-09-09,0.0104682574458119
2019-09-10,0.00973605402109185
2019-09-11,0.0090290927537338
2019-09-12,0.00862880468310988
2019-09-13,0.00818253902416085
2019-09-16,0.00762570613612754
2019-09-17,0.00732442218110504
2019-09-18,0.00693602217176587
2019-09-19,0.00650411895378186
2019-09-20,0.0061144881502825
2019-09-23,0.00630791339187799
2019-09-24,0.00593589916242077
2019-09-25,0.00665836380425971
2019-09-26,0.00658186876161943
2019-09-27,0.00624027303028158
2019-09-30,0.00635284003514064
2019-10-01,0.00611779037961321
2019-10-02,0.00729692192394062
2019-10-03,0.0105961876499234
2019-10-04,0.0101963218570402
2019-10-07,0.0109705321212964
2019-10-08,0.0102779287396183
2019-10-09,0.011631462964705
2019-10-10,0.0111697242483353
2019-10-11,0.0107625657036357
2019-10-14,0.0106686468590248
2019-10-15,0.00986688079421602
2019-10-16,0.00987557225747211
2019-10-17,0.0091750080145993
2019-10-18,0.00859190808566836
2019-10-21,0.00832219588041035
2019-10-22,0.0082713061901529
2019-10-23,0.00791957108140035
2019-10-24,0.00750528909491725
2019-10-25,0.00700502208451918
2019-10-28,0.00686765274486978
2019-10-29,0.00662388964606645
2019-10-30,0.00622454611987075
2019-10-31,0.00588570450311919
2019-11-01,0.00563074918364136
2019-11-04,0.00623139980776573
2019-11-05,0.00610747692235073
2019-11-06,0.00577470594344838
2019-11-07,0.00549180466548093
2019-11-08,0.00548981001387292
2019-11-11,0.00522374075756542
2019-11-12,0.0049998363266101
2019-11-13,0.00478347480016689
2019-11-14,0.00460146534845002
2019-11-15,0.0044378983332702
2019-11-18,0.00507587966645688
2019-11-19,0.00486751993126598
2019-11-20,0.0047069345393506
2019-11-21,0.00475289873383894
2019-11-22,0.00471013427101503
2019-11-25,0.00459486160050091
2019-11-26,0.00530888747265368
2019-11-27,0.00512500069779835
2019-11-29,0.00515492125676059
2019-12-02,0.00519750609231139
2019-12-03,0.00612938332602277
2019-12-04,0.00667537209404567
2019-12-05,0.00670343412724208
2019-12-06,0.00631037899977388
2019-12-09,0.00692665476395598
2019-12-10,0.00662614126789246
2019-12-11,0.00625696877504088
2019-12-12,0.0059333898168145
2019-12-13,0.00666969263671632
2019-12-16,0.00625815094713144
2019-12-17,0.0065007359567651
2019-12-18,0.00610936729079606
2019-12-19,0.0057591834592166
2019-12-20,0.00556977428439828
2019-12-23,0.00563623081526399
2019-12-24,0.00534426968655479
2019-12-26,0.00508298319460286
2019-12-27,0.00516130288019063
2019-12-30,0.00492242538249371
2019-12-31,0.00534234576048646
2020-01-02,0.00510775976161648
2020-01-03,0.00618846160729041
2020-01-06,0.00662461374037137
2020-01-07,0.00630412153478437
2020-01-08,0.00604336780624863
2020-01-09,0.00600134903361426
2020-01-10,0.00617383740601884
2020-01-13,0.00587653652446864
2020-01-14,0.00585691958859815
2020-01-15,0.00553544329166502
2020-01-16,0.0052525281295632
2020-01-17,0.00606927862390835
2020-01-21,0.00586439424511192
2020-01-22,0.00567292913487153
2020-01-23,0.00537315768699927
2020-01-24,0.00510859436620175
2020-01-27,0.00595320824366969
2020-01-28,0.00918115396023002
2020-01-29,0.00929657945251241
2020-01-30,0.00861701784108549
2020-01-31,0.00804844355263764
2020-02-03,0.0105380807118047
2020-02-04,0.00999598132520488
2020-02-05,0.0110340483372136
2020-02-06,0.0114539612360122
2020-02-07,0.0105846748716423
2020-02-10,0.00989495873467628
2020-02-11,0.00932097862724477
2020-02-12,0.00877365085172479
2020-02-13,0.00833356353132709
2020-02-14,0.00775103454832818
2020-02-18,0.00723439607453253
2020-02-19,0.00691943855127264
2020-02-20,0.00680921109646666
2020-02-21,0.00677598695793413
2020-02-24,0.0074430701844878
2020-02-25,0.0161594350149094
2020-02-26,0.0196419873824717
2020-02-27,0.0182363670461955
2020-02-28,0.0244185593052525
2020-03-02,0.0227319813089362
2020-03-03,0.0271961861315343
2020-03-04,0.0269145971636752
2020-03-05,0.028210568096021
2020-03-06,0.0279298769578322
2020-03-09,0.0272744843781729
2020-03-10,0.0411172716563678
2020-03-11,0.0419001494748017
2020-03-12,0.0429403957937615
2020-03-13,0.056106671863742
2020-03-16,0.0574775032956817
2020-03-17,0.0643064859495981
2020-03-18,0.0596484867134771
2020-03-19,0.0561352441337561
2020-03-20,0.0514768543568819
2020-03-23,0.050867182645033
2020-03-24,0.047003205675205
2020-03-25,0.0502938315817669
2020-03-26,0.0494812512537716
2020-03-27,0.0469437098521597
2020-03-30,0.0430474156632325
2020-03-31,0.0398268386779114
2020-04-01,0.0365504449630466
2020-04-02,0.0382111477025033
2020-04-03,0.0351784514717248
2020-04-06,0.0322307592189831
2020-04-07,0.0346515289970148
2020-04-08,0.0328939846276403
2020-04-09,0.0310386462437794
2020-04-13,0.0299543983064064
2020-04-14,0.027692657677041
2020-04-15,0.026830307994684
2020-04-16,0.024884844841466
2020-04-17,0.0231263385081419
2020-04-20,0.0259966013629828
2020-04-21,0.0256589582213398
2020-04-22,0.0263187361091618
2020-04-23,0.0252037947924156
2020-04-24,0.0231061945868697
2020-04-27,0.0219105808793211
2020-04-28,0.0206440291799083
2020-04-29,0.0189343076628698
2020-04-30,0.0189983858847773
2020-05-01,0.0174549750855921
2020-05-04,0.0208514651476361
2020-05-05,0.0191627266937611
2020-05-06,0.0179736325397986
2020-05-07,0.0168048586200704
2020-05-08,0.0162081367371143
2020-05-11,0.0160652040402884
2020-05-12,0.0148047395886506
2020-05-13,0.0165363060753208
2020-05-14,0.016755138545526
2020-05-15,0.0157897763149821
2020-05-18,0.0147626069164607
2020-05-19,0.0176843648144392
2020-05-20,0.0165595549210921
2020-05-21,0.0163365421249866
2020-05-22,0.0152564321850824
2020-05-26,0.0140637818278455
2020-05-27,0.0133856563961579
2020-05-28,0.0145947869686018
2020-05-29,0.0136534442265707
2020-06-01,0.0129265773796567
2020-06-02,0.011908104628056
2020-06-03,0.0117460312717303
2020-06-04,0.0117648578510574
2020-06-05,0.0108634288538692
2020-06-08,0.0137953419225546
2020-06-09,0.0138093386820936
2020-06-10,0.0130152241889186
2020-06-11,0.0124796113211878
2020-06-12,0.0256599378623193
2020-06-15,0.0235602124444947
2020-06-16,0.0223287740524467
2020-06-17,0.0216107643075954
2020-06-18,0.0198916846396517
2020-06-19,0.0182624180355331
2020-06-22,0.0172434593354311
2020-06-23,0.016356838337517
