"Date","SPY_vol"
2020-06-24,0.01502670714367
2020-06-25,0.0162497482008673
2020-06-26,0.0149995106229696
2020-06-29,0.0158143292840094
2020-06-30,0.0150260086482429
2020-07-01,0.0149490304322574
2020-07-02,0.0142037953316014
2020-07-06,0.0130738381820154
2020-07-07,0.0145275904161833
2020-07-08,0.0146777257637791
2020-07-09,0.0141501336791851
2020-07-10,0.0135244052201908
2020-07-13,0.0133457189403241
2020-07-14,0.013002947043136
2020-07-15,0.0130753943062963
2020-07-16,0.0125139120141355
2020-07-17,0.0115642865147249
2020-07-20,0.0106704264161817
2020-07-21,0.0105423423780904
2020-07-22,0.00975193641828823
2020-07-23,0.00930650645597779
2020-07-24,0.00990837999487584
2020-07-27,0.00974913752897267
2020-07-28,0.00942891041644421
2020-07-29,0.00906883133305501
2020-07-30,0.00939761911336928
2020-07-31,0.00875940908528727
2020-08-03,0.0085194221418531
2020-08-04,0.00838927531639612
2020-08-05,0.00800734617168815
2020-08-06,0.00764659483391523
2020-08-07,0.0078831060987833
2020-08-10,0.00736186367378273
2020-08-11,0.00704876118836266
2020-08-12,0.00764492986102579
2020-08-13,0.00887170561112008
2020-08-14,0.00824801964349013
2020-08-17,0.0076817831762135
2020-08-18,0.00722584293878166
2020-08-19,0.00683955770475948
2020-08-20,0.00680403938457
2020-08-21,0.00651325069933028
2020-08-24,0.00619317085866021
2020-08-25,0.00720210216474087
2020-08-26,0.00683488169279953
2020-08-27,0.00754949268110873
2020-08-28,0.00708691691449424
2020-08-31,0.00707922315314821
2020-09-01,0.00682241916213705
2020-09-02,0.00730543368027118
2020-09-03,0.00885703230584475
2020-09-04,0.0157912280444465
2020-09-08,0.015449439011209
2020-09-09,0.0176667632793057
2020-09-10,0.0174554947075544
2020-09-11,0.0172493132698281
2020-09-14,0.015841427294171
2020-09-15,0.0151171550268219
2020-09-16,0.0144577999593017
2020-09-17,0.0138747536185235
2020-09-18,0.0128889690752651
2020-09-21,0.0137137503677038
2020-09-22,0.0131195791746694
2020-09-23,0.012383585833817
2020-09-24,0.0143397454741801
2020-09-25,0.0131909230994543
2020-09-28,0.0136472985747898
2020-09-29,0.0147278355831709
2020-09-30,0.0139572956350301
2020-10-01,0.0134213399781264
2020-10-02,0.0124247871658522
2020-10-05,0.0117466483068421
2020-10-06,0.0120287902584421
2020-10-07,0.011854467618782
2020-10-08,0.0121303671998306
2020-10-09,0.0119769401633144
2020-10-12,0.0116842852172564
2020-10-13,0.0119965623508959
2020-10-14,0.0110912662395539
2020-10-15,0.0113510722317778
2020-10-16,0.0105100208456996
2020-10-19,0.00985230502112466
2020-10-20,0.0107026171296163
2020-10-21,0.00990452185573101
2020-10-22,0.00919099374830539
2020-10-23,0.00880492854304015
2020-10-26,0.00819686962469576
2020-10-27,0.0100993131849651
2020-10-28,0.00993122947438119
2020-10-29,0.0157602487814531
2020-10-30,0.0145885261517014
2020-11-02,0.0137615081172725
2020-11-03,0.0131911789820257
2020-11-04,0.013810638414999
2020-11-05,0.0164106488444458
2020-11-06,0.0162936726265064
2020-11-09,0.0151112078109809
2020-11-10,0.0141441324840567
2020-11-11,0.0130747979848584
2020-11-12,0.0121228754604674
2020-11-13,0.0116533162262902
2020-11-16,0.011832328094325
2020-11-17,0.0118877848312121
2020-11-18,0.0110153552144601
2020-11-19,0.0122299454784252
2020-11-20,0.0115970436256253
2020-11-23,0.0114348205069237
2020-11-24,0.0109514999395617
2020-11-25,0.0115838544506886
2020-11-27,0.0106894490877633
2020-11-30,0.00987759884363015
2020-12-01,0.0092712839549709
2020-12-02,0.00945067345483814
2020-12-03,0.00879229218105014
2020-12-04,0.00816233812677984
2020-12-07,0.0079967507443259
2020-12-08,0.00744688966066245
2020-12-09,0.00695330638359043
2020-12-10,0.00713744810299482
2020-12-11,0.00677631299225128
2020-12-14,0.00636443833355804
2020-12-15,0.00628168748660088
2020-12-16,0.00746030647714761
2020-12-17,0.00714314828656955
2020-12-18,0.00677871801741555
2020-12-21,0.0064369798563352
2020-12-22,0.0064259245606911
2020-12-23,0.0061080030097619
2020-12-24,0.00577031726465435
2020-12-28,0.00553792857120455
2020-12-29,0.00651459956036725
2020-12-30,0.00625197310653364
2020-12-31,0.00592233963308141
2021-01-04,0.00579590131517521
2021-01-05,0.00754411661978844
2021-01-06,0.00723683519059502
2021-01-07,0.00733659660108596
2021-01-08,0.00890667472854769
2021-01-11,0.00856737407122384
2021-01-12,0.00832410676576652
2021-01-13,0.00781092175292882
2021-01-14,0.00748374118448833
2021-01-15,0.0073369889260641
2021-01-19,0.00738857731909727
2021-01-20,0.00729973501603932
2021-01-21,0.00895419498647155
2021-01-22,0.00832151317859007
2021-01-25,0.0079807285242622
2021-01-26,0.0075949607663953
2021-01-27,0.00714704833890336
2021-01-28,0.0119744325738636
2021-01-29,0.0112456248903128
2021-02-01,0.0127197575471208
2021-02-02,0.0128722201017699
2021-02-03,0.0133354240089117
2021-02-04,0.0123093686153302
2021-02-05,0.0117497227404139
2021-02-08,0.0113011663241443
2021-02-09,0.0104955147061154
2021-02-10,0.00974941676550806
2021-02-11,0.00912601982893144
2021-02-12,0.0085069832957541
2021-02-16,0.00811040768453682
2021-02-17,0.00758524182433541
2021-02-18,0.00708421310207634
2021-02-19,0.00709249703274879
2021-02-22,0.00664639765444808
2021-02-23,0.00737053363415585
2021-02-24,0.00690834906252671
2021-02-25,0.00753280220669901
2021-02-26,0.0116009382270085
2021-03-01,0.0112826305430542
2021-03-02,0.0142473893530787
2021-03-03,0.0133178284722346
2021-03-04,0.0139586772253907
2021-03-05,0.0137143138872242
2021-03-08,0.0141212961488261
2021-03-09,0.0130455505584964
2021-03-10,0.0129773349168264
2021-03-11,0.0122387916602413
2021-03-12,0.0121106891625668
2021-03-15,0.0111697676205721
2021-03-16,0.0108119234097493
2021-03-17,0.0101385658899018
2021-03-18,0.00963465649250303
2021-03-19,0.0113037172636065
2021-03-22,0.0104538567401366
2021-03-23,0.00997715287820238
2021-03-24,0.00959029710409079
2021-03-25,0.00939673804339426
2021-03-26,0.00900306772126208
2021-03-29,0.0104782394093763
2021-03-30,0.00968563030465865
2021-03-31,0.00905498016264922
2021-04-01,0.00846041163711692
2021-04-05,0.00916357570917796
2021-04-06,0.00998616788926412
2021-04-07,0.00924744300858487
2021-04-08,0.00857970820570353
2021-04-09,0.00823008681476612
2021-04-12,0.00812727367278553
2021-04-13,0.00756334977725797
2021-04-14,0.00714509265975183
2021-04-15,0.00691023492076405
2021-04-16,0.00773669857672609
2021-04-19,0.00730666869672531
2021-04-20,0.00706967472860993
2021-04-21,0.00760758547877899
2021-04-22,0.00806704879305769
2021-04-23,0.00844151057199219
2021-04-26,0.00876960749769803
2021-04-27,0.00818850844349406
2021-04-28,0.00761865997126403
2021-04-29,0.00715436546030184
2021-04-30,0.00730872418289559
2021-05-03,0.00756951664976361
2021-05-04,0.00712150475988818
2021-05-05,0.00730057649691585
2021-05-06,0.00682222246382313
2021-05-07,0.00691768046424532
2021-05-10,0.00729131246984138
2021-05-11,0.00813138579838986
2021-05-12,0.00851078153492844
2021-05-13,0.0120550885433613
2021-05-14,0.0118305248921004
2021-05-17,0.0126634807580373
2021-05-18,0.0116908961640299
2021-05-19,0.0116151640947859
2021-05-20,0.0107567879572089
2021-05-21,0.0105629819094266
2021-05-24,0.00976521096704259
2021-05-25,0.00962333344826119
2021-05-26,0.00892671264125013
2021-05-27,0.00829172085291594
2021-05-28,0.0077124913975838
2021-06-01,0.00725758564681304
2021-06-02,0.00688219826222414
2021-06-03,0.0065374007864011
2021-06-04,0.0065591126065717
2021-06-07,0.0072645523550113
2021-06-08,0.00682365817194342
2021-06-09,0.0063951808329671
2021-06-10,0.00610118113288279
2021-06-11,0.00604020646524621
2021-06-14,0.00571028631801717
2021-06-15,0.00547815816151779
2021-06-16,0.00531235950711886
2021-06-17,0.00556870535662437
2021-06-18,0.00532417106350908
2021-06-21,0.00739664184081563
2021-06-22,0.00843319261251773
2021-06-23,0.00827913783912771
2021-06-24,0.00772937685890589
2021-06-25,0.00740742624670033
2021-06-28,0.00721073075718127
2021-06-29,0.0067416560754441
2021-06-30,0.0063605272846673
2021-07-01,0.00599561040240951
2021-07-02,0.00613272415910129
2021-07-06,0.00643414748532076
2021-07-07,0.0060923688247227
2021-07-08,0.00585128141534419
2021-07-09,0.00651528883365942
2021-07-12,0.00725619376843527
2021-07-13,0.00692783253598967
2021-07-14,0.00660514490290864
2021-07-15,0.00620684005802646
2021-07-16,0.00590246707007283
2021-07-19,0.00694031740175358
2021-07-20,0.00873565561086057
2021-07-21,0.00937945938450981
2021-07-22,0.00951187653398833
2021-07-23,0.00883543706083835
2021-07-26,0.00894186907368109
2021-07-27,0.00846559790557186
2021-07-28,0.0083469956184076
2021-07-29,0.00776182561496398
2021-07-30,0.00730443158170222
2021-08-02,0.00702945168720266
2021-08-03,0.00674281396808565
2021-08-04,0.00703574462684778
2021-08-05,0.00681700653196842
2021-08-06,0.00662293114924992
2021-08-09,0.00630654660559441
2021-08-10,0.00598793364828382
2021-08-11,0.00565876127888298
2021-08-12,0.00544963355160168
2021-08-13,0.0052339121153773
2021-08-16,0.00506602351476788
2021-08-17,0.00485848576943198
2021-08-18,0.00528106987216947
2021-08-19,0.0071325273574732
2021-08-20,0.0066757929037808
2021-08-23,0.00700855794254576
2021-08-24,0.00739203182560345
2021-08-25,0.00693823345304198
2021-08-26,0.00651660731648728
2021-08-27,0.00658647985474638
2021-08-30,0.00690937735275164
2021-08-31,0.00674600977858816
2021-09-01,0.00636275639108644
2021-09-02,0.005993919696805
2021-09-03,0.00583641916776802
2021-09-07,0.00555153727990451
2021-09-08,0.00543153427968075
2021-09-09,0.00527491295970974
2021-09-10,0.00529767103831341
2021-09-13,0.00621738788456887
2021-09-14,0.00588820244225387
2021-09-15,0.00594508497505601
2021-09-16,0.00623617767884288
2021-09-17,0.00588237204274129
2021-09-20,0.00704059102535959
2021-09-21,0.00986004901185416
2021-09-22,0.0091541610824036
2021-09-23,0.00916447221811136
2021-09-24,0.0100277424934922
2021-09-27,0.00928046117827748
2021-09-28,0.00865959542744118
2021-09-29,0.0118992067663738
2021-09-30,0.0109733420091723
2021-10-01,0.0112840046029191
2021-10-04,0.0112196331793159
2021-10-05,0.0115283492352146
2021-10-06,0.0112552428858938
2021-10-07,0.0104816947841009
2021-10-08,0.0105021896644895
2021-10-11,0.00987221935478587
2021-10-12,0.00935862174507408
2021-10-13,0.00906492941763386
2021-10-14,0.00873716570915129
2021-10-15,0.00988670311977864
2021-10-18,0.00996244147886523
2021-10-19,0.00924295342034078
2021-10-20,0.00904241386869717
2021-10-21,0.00860042594490678
2021-10-22,0.00799677823620583
2021-10-25,0.00744605466977716
2021-10-26,0.00707956473710056
2021-10-27,0.00666851023559864
2021-10-28,0.0066669286336695
2021-10-29,0.00719165833141434
2021-11-01,0.00681303248062906
2021-11-02,0.00638799127946083
2021-11-03,0.00622907195233538
2021-11-04,0.0062776841853701
2021-11-05,0.00617949092861333
2021-11-08,0.00597072152767183
2021-11-09,0.00563670789062488
2021-11-10,0.00551716536391165
2021-11-11,0.00641176005876834
2021-11-12,0.00603015868645145
2021-11-15,0.0063386902653689
2021-11-16,0.00596790226719775
2021-11-17,0.0057514906868226
2021-11-18,0.00552164151607269
2021-11-19,0.00532864576384248
2021-11-22,0.00513519975476661
2021-11-23,0.00506719558999892
2021-11-24,0.00483970876089149
2021-11-26,0.00481167431929276
2021-11-29,0.0105483168102049
2021-11-30,0.010585087781183
2021-12-01,0.0123129524339994
2021-12-02,0.0125445426565488
2021-12-03,0.0127255222821154
2021-12-06,0.0119369886832712
2021-12-07,0.0113672244300309
2021-12-08,0.0142016562740965
2021-12-09,0.013079636343904
2021-12-10,0.0123754570694032
2021-12-13,0.0119152293678983
2021-12-14,0.0115759451515338
2021-12-15,0.01109307287389
2021-12-16,0.0115432121292766
2021-12-17,0.0109180153958884
2021-12-20,0.0116466064955361
2021-12-21,0.0114648147154315
2021-12-22,0.0122824691287635
2021-12-23,0.0121725835299811
2021-12-27,0.0115152951411709
2021-12-28,0.0117113696887526
2021-12-29,0.0108264629314716
2021-12-30,0.0100366608412394
2021-12-31,0.00929295361932515
2022-01-03,0.00882650747970087
2022-01-04,0.00851787597418575
2022-01-05,0.00791546490557034
2022-01-06,0.0110837168722813
2022-01-07,0.0102724589872436
2022-01-10,0.00968049342490078
2022-01-11,0.00897860890294104
2022-01-12,0.00883303948544258
2022-01-13,0.00838195352486129
2022-01-14,0.0100502769803595
2022-01-18,0.00929825602937646
2022-01-19,0.0113355993331755
2022-01-20,0.0115445705422288
2022-01-21,0.0117177355585032
2022-01-24,0.0135301451231095
2022-01-25,0.0124663801677432
2022-01-26,0.012246506111068
2022-01-27,0.0114940642695917
2022-01-28,0.0107695352563792
2022-01-31,0.0137526015962726
2022-02-01,0.0146649784635251
2022-02-02,0.0138927074624556
2022-02-03,0.013089042832709
2022-02-04,0.0146658226045467
2022-02-07,0.0134905820644231
2022-02-08,0.0124185386004025
2022-02-09,0.0116847407024276
2022-02-10,0.0122394287539868
2022-02-11,0.0129753220866417
2022-02-14,0.015585622609261
2022-02-15,0.0143405764719658
2022-02-16,0.0142048163147128
2022-02-17,0.0131519154120581
2022-02-18,0.0153722010569044
2022-02-22,0.0145277696071679
2022-02-23,0.014001383997026
2022-02-24,0.0152017125212324
2022-02-25,0.0150589076106742
2022-02-28,0.0165173558936506
2022-03-01,0.0151846962719697
2022-03-02,0.0155763567684285
2022-03-03,0.0158888237796979
2022-03-04,0.0146771701557765
2022-03-07,0.0140458779392847
2022-03-08,0.0179388051935147
2022-03-09,0.0168963464042425
2022-03-10,0.0184177561486784
2022-03-11,0.0169073406616764
2022-03-14,0.0169524506577045
2022-03-15,0.015783487192778
2022-03-16,0.0165210462910629
2022-03-17,0.0178750877935023
2022-03-18,0.0172494842700544
2022-03-21,0.01629566945522
2022-03-22,0.0149835953356973
2022-03-23,0.014220670266764
2022-03-24,0.013750383527857
2022-03-25,0.0134626010092592
2022-03-28,0.0126895807295877
2022-03-29,0.0119867595404771
2022-03-30,0.011862598061635
2022-03-31,0.0110235514121907
2022-04-01,0.0129242324016977
2022-04-04,0.0120235660518178
2022-04-05,0.0113760332079096
2022-04-06,0.0113861783345029
2022-04-07,0.0117384130396693
2022-04-08,0.0109955398828541
2022-04-11,0.0101982096475757
2022-04-12,0.0121015038255453
2022-04-13,0.0113036943254681
2022-04-14,0.0111964313202266
2022-04-18,0.0112446450385644
2022-04-19,0.0104346709909588
2022-04-20,0.0117701596776076
2022-04-21,0.0108562688999266
2022-04-22,0.0120448219813039
2022-04-25,0.0159096740006708
2022-04-26,0.0146535141848062
2022-04-27,0.017403643430186
2022-04-28,0.0159884903957071
2022-04-29,0.017908440961638
2022-05-02,0.0215695599023837
2022-05-03,0.0197856426732321
2022-05-04,0.018529790838638
2022-05-05,0.0201082089990954
2022-05-06,0.0227621333790699
2022-05-09,0.0212348453670223
2022-05-10,0.02379507644198
2022-05-11,0.0218414289716974
2022-05-12,0.0216623696278758
2022-05-13,0.0199058594869224
2022-05-16,0.0194131294288773
2022-05-17,0.0178992793778652
2022-05-18,0.0171252799313774
2022-05-19,0.0208869788344348
2022-05-20,0.0199491806047252
2022-05-23,0.0183110465669634
2022-05-24,0.0186427374608677
2022-05-25,0.0177095396602545
2022-05-26,0.0170919523490943
2022-05-27,0.0165962614778983
2022-05-31,0.0198602324754013
2022-06-01,0.0187492016442433
2022-06-02,0.017308734516196
2022-06-03,0.0168890174909657
2022-06-06,0.0163169518578193
2022-06-07,0.0149958303306344
2022-06-08,0.0143575180651834
2022-06-09,0.01371375614071
2022-06-10,0.0170841611561427
2022-06-13,0.0191956153812851
2022-06-14,0.0250197641042348
2022-06-15,0.0229562064583555
2022-06-16,0.0216022282602279
2022-06-17,0.0234465386757057
2022-06-21,0.0215291380820062
2022-06-22,0.0224422812998327
2022-06-23,0.020575429240351
2022-06-24,0.0190465904787578
2022-06-27,0.0222050535722005
2022-06-28,0.0204347872747751
2022-06-29,0.0204976449310956
2022-06-30,0.0188701984675175
2022-07-01,0.0175228193178045
2022-07-05,0.016404355052415
2022-07-06,0.0151205800393761
2022-07-07,0.0139425915699826
2022-07-08,0.0139390315135236
2022-07-11,0.0128392580840745
2022-07-12,0.0131887579431299
2022-07-13,0.0125882236481591
2022-07-14,0.0119830969015252
2022-07-15,0.0110865566812157
2022-07-18,0.0124643578780041
2022-07-19,0.0118237102681093
2022-07-20,0.0147343320429458
2022-07-21,0.0139161737838666
2022-07-22,0.0134578260947303
2022-07-25,0.0131713765037624
2022-07-26,0.0121723811195005
2022-07-27,0.0127884367643891
2022-07-28,0.0161100016439039
2022-07-29,0.0154467276098681
2022-08-01,0.0157668600348898
2022-08-02,0.0146624939050785
2022-08-03,0.0136207162578802
2022-08-04,0.0134090545842664
2022-08-05,0.0123914483591024
2022-08-08,0.0115749866349286
2022-08-09,0.0106831047703559
2022-08-10,0.0100238921313315
2022-08-11,0.011933211994426
2022-08-12,0.0110718456799471
2022-08-15,0.0115660998606153
2022-08-16,0.0109978267690595
2022-08-17,0.0101576414619163
2022-08-18,0.00990774661567793
2022-08-19,0.00924984618605054
2022-08-22,0.0105646770096948
2022-08-23,0.0127517725958907
2022-08-24,0.0120484537250347
2022-08-25,0.0113368423149593
2022-08-26,0.0114092350210754
2022-08-29,0.0166186375811546
2022-08-30,0.0159383248200198
2022-08-31,0.0152506208522715
2022-09-01,0.0143728213003901
2022-09-02,0.013220727186324
2022-09-06,0.0124981474332415
2022-09-07,0.0120998839550059
2022-09-08,0.0139361667908753
2022-09-09,0.0129701377605363
2022-09-12,0.0135961278461943
2022-09-13,0.0132195097130953
2022-09-14,0.0214512232031844
2022-09-15,0.0196742286559081
2022-09-16,0.0184725692771121
2022-09-19,0.017326799386911
2022-09-20,0.0160347138499125
2022-09-21,0.0150744438724374
2022-09-22,0.0166823752140569
2022-09-23,0.0155262703203082
2022-09-26,0.0164282220406097
2022-09-27,0.0156003995047224
2022-09-28,0.0144409847726207
2022-09-29,0.0153463777121677
2022-09-30,0.0161609410826565
2022-10-03,0.0166961318728618
2022-10-04,0.0184008022070258
2022-10-05,0.021381243114735
2022-10-06,0.0196275794908921
2022-10-07,0.0185410579695287
2022-10-10,0.0208128841055263
2022-10-11,0.0194614942314415
2022-10-12,0.0180963028821755
2022-10-13,0.0166647793812121
2022-10-14,0.0180746615068007
2022-10-17,0.0183571361332744
2022-10-18,0.0186846569144996
2022-10-19,0.0182214673553267
2022-10-20,0.0169931628660881
2022-10-21,0.0162969349875178
2022-10-24,0.0183341330424894
2022-10-25,0.0172857490578281
2022-10-26,0.0176448184119603
2022-10-27,0.0167556340077299
2022-10-28,0.0154555906874752
2022-10-31,0.0162764987336556
2022-11-01,0.0150023901553412
2022-11-02,0.014203269150087
2022-11-03,0.0163749984132259
2022-11-04,0.0158732148934536
2022-11-07,0.0153858817545379
2022-11-08,0.0150543231287921
2022-11-09,0.0138587474118217
2022-11-10,0.0146010618120238
2022-11-11,0.023449783390943
2022-11-14,0.0224910230133206
2022-11-15,0.0211078271242579
2022-11-16,0.019514036660676
2022-11-17,0.0179643822937069
2022-11-18,0.0169086664535526
2022-11-21,0.0159375508910368
2022-11-22,0.0149784959428723
2022-11-23,0.0150576170765369
2022-11-25,0.0140064281001861
2022-11-28,0.0128871077587311
2022-11-29,0.0136419465632332
2022-11-30,0.0126471155677774
2022-12-01,0.0170872108995944
2022-12-02,0.015696453899195
2022-12-05,0.014469585894488
2022-12-06,0.0152399083757838
2022-12-07,0.0153761533832369
2022-12-08,0.0142241004015114
2022-12-09,0.0135881970543679
2022-12-12,0.0130447753570915
2022-12-13,0.01334253680002
2022-12-14,0.0126084093523288
2022-12-15,0.0118273555431828
2022-12-16,0.0154226983102994
2022-12-19,0.0150726232100506
2022-12-20,0.0144580556699711
2022-12-21,0.0133085993103816
2022-12-22,0.0134118341360863
2022-12-23,0.013359609067895
2022-12-27,0.0123412888388555
2022-12-28,0.0114263521944538
2022-12-29,0.0118541360292565
2022-12-30,0.0125320771490351
2023-01-03,0.0115504471884148
2023-01-04,0.011114349332889
2023-01-05,0.0108429285309085
2023-01-06,0.0111027052622125
2023-01-09,0.0131603662316121
2023-01-10,0.012144886455838
2023-01-11,0.011354892548254
2023-01-12,0.0116873233001533
2023-01-13,0.0109403019013183
2023-01-17,0.0101255418296269
2023-01-18,0.00936601907429595
2023-01-19,0.0114186361599981
2023-01-20,0.0109579579965945
2023-01-23,0.0121308324150338
2023-01-24,0.0124734875353156
2023-01-25,0.011516732856712
2023-01-26,0.0106281570832846
2023-01-27,0.010770260755718
2023-01-30,0.0099782493388335
2023-01-31,0.0104981360174836
2023-02-01,0.0108318857403185
2023-02-02,0.0112221302457269
2023-02-03,0.0116570420926627
2023-02-06,0.0114784313489155
2023-02-07,0.0110088700491912
2023-02-08,0.011128578610426
2023-02-09,0.0108241409550448
2023-02-10,0.0112343852530621
2023-02-13,0.010466837841655
2023-02-14,0.010506412804255
2023-02-15,0.00971149051655135
2023-02-16,0.00904154704284305
2023-02-17,0.010209283641746
2023-02-21,0.00953151395385934
2023-02-22,0.0124069576245012
2023-02-23,0.0114603331294779
2023-02-24,0.0106624955805737
2023-02-27,0.0104412174976598
2023-02-28,0.00965593834579853
2023-03-01,0.00895265554055578
2023-03-02,0.00872294162151718
2023-03-03,0.00869092696843626
2023-03-06,0.0103492351882482
2023-03-07,0.00956956306017707
2023-03-08,0.0107480785615657
2023-03-09,0.00994780632096131
2023-03-10,0.0113950673686246
2023-03-13,0.0127864906768481
2023-03-14,0.0117974334261082
2023-03-15,0.012647364672801
2023-03-16,0.0119153909479057
2023-03-17,0.0128828059468526
2023-03-20,0.0127749640614528
2023-03-21,0.0123200075606892
2023-03-22,0.0122579524859178
2023-03-23,0.0126224256348954
2023-03-24,0.0116971925511192
2023-03-27,0.011562513825784
2023-03-28,0.0106750180470531
2023-03-29,0.00988009937207167
2023-03-30,0.0106076920160207
